event_id,name
1048580948520263,Tiệc Gấu
196339154035041,KIds Christmas with Santa @ Britz
1617910321803458,Họp báo ra mắt single Sầu Lẻ Bóng - ca sĩ Tiểu My
134546073570468,Kỹ năng kiểm soát số liệu kế toán thuế, LẬP - ĐỌC - PHÂN TÍCH Báo cáo tài chính, Báo cáo quyết toán thuế TNDN  | KHAI GIẢNG 27/11/2015
1519188885061886,"ĐÊM NHẠC GÂY QUỸ TỪ THIỆN : SẺ CHIA YÊU THƯƠNG """
503683439801590,TAS Christmas Bazaar 2015 / Chợ phiên Giáng sinh TAS 2015
189465291389771,ĐÊM VĂN NGHỆ TRI ÂN THẦY CÔ
630508290397731,Vietnam to Cambodia Bike Ride
184997641682726,Chào Tân sinh viên 2013
979805182080949,Workshop may áo dài cách tân buổi 2 của Nghệ thuật cắt may TP Hồ Chí Minh
185119101830875,GIAO LƯU & CHIA SẺ KINH NGHIỆM TRONG GIAO DỊCH TÀU RỜI 2015
116156808747985,DISC - Thuật thấu hiểu lòng người
1723582064530645,[HCM] The first date - QingYuVN offline   Qing's b'day party
420322011496986,Reggae Sunday - 22 Nov @ Saigon Outcast
1654326954816284,Tri ân khách hàng 01/12/2015
631265380347638,Touch Fes 2016
103780789985311,[Workshop] Ăn uống vẹn toàn
1654600748150652,Khai giảng lớp phát âm và luyện nói IELTS - Sonus Level 2
1058521250847143,Họp Mặt Cộng Đồng Người Chuyển Giới 2016 (MTF)
406829072835666,Hội chợ Thương mại Quốc tế Việt Nam
1708577069371002,Giải vô địch sinh viên mở rộng
1539218623005421,Wine Party
122286908135599,NHẬN VÉ XEM HÒA NHẠC BAN NHẠC BRANDT FRAUER BRICH MIỄN PHÍ
1492874717709061,Tour đạp xe Suối Tre + đón Ái (thành viên SGT đạp xe HN - SG)
1681847088719406,Yếu tố cá nhân và gia đình quyết định việc trao quyền ở người phụ nữ
478515825661630,"QUẢN TRỊ NHÂN SỰ: ""NĂM MỚI"," LƯƠNG MỚI - NHẤT CỬ LƯỠNG LỢI"""
529715233844807,Quản Lý Dự Án theo Tiêu Chuẩn Quốc Tế PMBOK®: HỌC ĐỂ LÀM
587786681361995,Liên hoan Ẩm thực Món ngon các nước - Taste of The World
1084051461628235,DreamTrips - Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
1713200985567912,LIÊN HOAN VĂN NGHỆ MỪNG SINH NHẬT CLB TÀI NĂNG SÂN KHẤU
1631223837143296,CLUB FRANCOPHONE DE L’IDECAF  (9ème saison) Nº65 Samedi 12 décembre 2015 14h-17h 4ème vide-greniers de l’Idecaf
171696766513692,XUÂN BIÊN GIỚI - NGHĨA TÌNH ĐẤT ĐỎ
182401922107555,Kích Hoạt Siêu Giác Quan cho Trẻ
1022795431076237,Bicycle Corporation @ The Observatory in Ho Chi Minh, Vietnam
1647685948816343,Terminal & Javana - Live Rock Music @ Saigon Ranger
455637751283813,iziShare GÒ VẤP - Chia sẻ bí quyết nói tiếng Anh tự tin, Thứ 3 hàng tuần
926958700717655,Heart Beat (Saigon) @ 3 YEARS HEART BEAT W. MØRBECK // CODE IS LAW & THE...
795736280537475,Vietnam/Cambodia Cycle
1163434467004393,Book, wine, music & more – book club // @deciBel
1626927544222999,Chút Lạnh - Acoustic Night
524628811027230,"Khóa học ""Kỹ năng kiểm soát số liệu kế toán thuế", LẬP - ĐỌC - PHÂN TÍCH Báo cáo tài chính," Báo cáo quyết toán thuế TNDN"""
963139843743501,Góc Pháp Luật lần 4 - SOẠN THẢO VÀ THƯC HIỆN HỢP ĐỒNG TRONG KINH DOANH THƯƠNG MẠI
614363315369846,Tri Ân Thầy Cô
133798883645899,HỘI CHỢ THƯƠNG MẠI MÙA ĐÔNG 2015
423555677848446,Grokking Meetup #6 - Coding Challenge
136941413335064,[BIG OFFLINE] [HCM] HAPPY ANNI 1000days WITH #DOPE BOY
520820201413981,DreamTrips - Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
686337388133063,Exciting trip to Vietnam and Cambodia!!!!.....
569504093201752,Lễ Kỉ Niệm Ngày Nhà Giáo Việt Nam
1485905395049069,Khóa học: MISSION - A LIFE WITH PURPOSE
551504168321268,"[BAC] - [SE02] - Khai Giảng ""Software Estimation"""
1017664094920484,MADONNA & BRUNO MARS TRIBUTE NIGHT!!!
959475154113973,JUNGLE BIKING CHALLENGE #4
197446043924959,Afterwork UFE Avenir
1004501272934293,NĂNG LƯỢNG NGÀY MỚI LẦN 2 - 300 SUẤT ĂN SÁNG CHO BỆNH NHÂN
491548331013231,M.A.N DEBUT PARTY
2111249605680682,LA GRANDE SOPHIE
1640768362814765,Gặp gỡ chuyên gia phân tích thị trường hàng đầu Janne Muta
1026266517404863,Tổng khai giảng chương trình đào tạo ĐỒ HỌA ĐA TRUYỀN THÔNG
901441069942273,RMIT Saigon Personal Edge Workshops (Dec 2-3)
1489600091342084,Black Friday
1643882742553367,Pur tham gia hội chợ Thái Lan 9-13 tháng 12
1105684389456261,Hội chợ thương mại hàng Thái Lan
1045203018844119,DreamTrips - Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
977812568945998,Họp mặt anh em Tây An
1705848732980878,Hội thảo du học Singapore vừa học vừa thực tập hưởng lương, học bổng 200 triệu
1526600467663466,The Empty Pockets @ Van's Unforgettable in Ho Chi Minh City, Vietnam
764871663617846,THI THỬ TOEIC VÀ TƯ VẤN KỸ NĂNG LÀM BÀI TOEIC MIỄN PHÍ
464495213732121,THÔNG BÁO HỌP MẶT FCV - 2015
538279132989832,LẬP KẾ HOẠCH KINH DOANH VÀ NGÂN SÁCH TRONG BỐI CẢNH HỘI NHẬP
250309228458366,2013/11/09 Từ Thiện: Ở Sóc Bom Bo - Một tấm lòng - Một vòng tay
1647213525551952,CEO TALK: FROM A TRADER TO THE CEO OF HSBC VIETNAM
423717384415158,"Đêm nhạc từ thiện "" Ngày Ấy Đâu Rồi"" Thứ 6 (30/08/13) và Thứ 7 (31/08/13)"
527385800759438,Đón tàu Thanh niên Đông Nam Á - Nhật Bản 2015 tại TP.Hồ Chí Minh
608762552594198,iziTalk - Bí Kíp Thuyết Trình Tiếng Anh Siêu Đẳng
981889315202456,Khai giảng khóa học SAP- Khóa 13
520514754791299,Toy Festival
623228254478204,Travel Ho Chi Minh Vietnam's
522359454596124,Startup Essential: Finance for Founders
758722094239535,Hội thảo “6 bước xây dựng doanh nghiệp thành công”
489393957905197,SharePoint Saturday Vietnam - 9th Event
1635747950032736,Chợ phiên công nghệ Ai Bán - Ai Mua (tháng 11)
1649728361965138,BỮA CƠM SẺ CHIA
476987945841463,KHÓA HỌC SEO-MARKETING ONLINE - ĐÁNH THỨC TIỀM NĂNG KINH DOANH TRONG BẠN
1703998466479897,JAZZ NIGHT - SHUN SAKAI & JEAN
993550154026187,"Concert ""GOODBYE SAIGON"" & ""Spécial Françoise Hardy"" by Thắng Donna"
1077965492215167,"CƠM ""TỰ THIỆN CHO NGƯỜI LANG THANG"" T11/2015"
1573780222895939,Ngày hội Mottainai 2015: Trao yêu thương - Nhận hạnh phúc
818042981641643,CỰC TÂY – MÙA HOA DÃ QUỲ
461298460744205,"CUỘC THI UỐNG BIA ""MÃNH HỔ VÀNH ĐAI XANH"" LẦN III - T11/2015"
543655185782549,VIFA Fair 2016 (8 March to 11 March, 2016)
185859111756213,Jonathan Mendelsohn @ HEINEKEN GREEN ROOM in Ho Chi Minh City, Vietnam
157307111289538,IFD - International Friendship Day
489692841197214,Triển Lãm ảnh MY BHUTAN
1520378681616309,EFR Study Trip
1517636418547610,The Terry Fox Run
1525089304475624,"HỘI THẢO THAI KỲ CÙNG BÁC SĨ BV TỪ DŨ  "" CHƯƠNG TRÌNH TẤT XANH "" chủ đề "" CHO LẦN ĐI SANH TẠI BV TỪ DŨ """
796359963823801,YES After Work - Christmas Edition
423850587821938,Sống với giá trị NLP cùng Helena Hien Vo
326413324149212,DU HỌC NHÀ HÀNG KHÁCH SẠN TẠI THỤY SĨ !
141783372845728,LATE NIGHT WITH DIANA AND BRIAN
1557137024539335,"Sự kiện ""Tự Giới Thiệu"" - Gắn kết tình củm BGV"
785083881617402,A Night with Jonathan Atherton
1676106492658615,WIAL Vietnam - Foundations of Action Learning
1502150523415752,Phát triển sự nghiệp và Xây dựng thương hiệu cá nhân
963246437103211,MỘT SỰ KIỆN HOÀNH TRÁNG CỦA SAPPORO
1517252088592543,"Mini Show ""ĐÊM NHẠC CHĂM"" 2 - Chủ đề: DÂN CA CHĂM"
519090021584170,NGÀY HỘI VENTURECUP 2015
1405303876431734,Mesa Redonda Para Discutir Se É Peita Ou Camiseta De Banda
1652058751713806,Asia Ventures Summit - 第7回 和僑世界大会inホーチミン -
989215157823834,Clinic Session || Climbing coaches: Janet Goh
1229112313782698,BASS REPUBLIC @ LUSH's FRONT ROOM
879336822135979,PASSING ON THE MANTLE 2016
492973564196201,Coffee Talk: Tôi chân ngắn, đi để thấy mình nhỏ bé - Kỳ 2
142489732775742,"[HCM] ""CHÁO NÓNG ĐÊM KHUYA - ẤM TÌNH THÂN ÁI"" LẦN 3", ĐÊM 21/11/2015
115510352145960,YOLA DREAM TOUR 2015 - STEP BEYOND
1552412775048787,GLOBAL DAY
1708970406004977,DIỄN ĐÀN LÃNH ĐẠO TRẺ VIỆT NAM 2015
1652546251661088,[HCM] HỘI THẢO F2-KẾ TOÁN QUẢN TRỊ
1642044482711178,Triển lãm và Hội thảo Quốc tế lần thứ 11 về Công nghệ xử lý, chế biến và đóng gói bao bì tại Việt Nam
1508347219459135,DreamTrips- Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
147114455645070,Du học Mỹ tiết kiệm với chương trình Cao đẳng Cộng Đồng
878190755634253,The Jingle Bells JoyRide
186283245051572,DreamTrips - Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
190853124587106,KHÓA HỌC NLP- LIVE WITH POWER_Khơi nguồn sức mạnh nội lực bên trong bạn
1717752625120818,HỘI SÁCH CŨ TỪ THIỆN của THƯ VIỆN IDECAF
770446929732029,St Andrew's Ball
934528249967335,Design for Startup Hackathon
1164280260255705,Luxury Garage Sale Event
542668749205988,Gameshow “Be Crazy Be Funny”
143844432640742,Fundraising STAR WARS movie nights by UEC
905008766246226,Prisma - The Night Run 2015
435322593338815,Last Swing 1 with Ben & Thuy (for 2015)
795999260515174,iziShare - Bí Kíp Nói Tiếng Anh Tự Tin & Lưu Loát
525586757605679,Clinic Session || Guest coach: Sam Whitley
453667674816044,Vietnam Retail Banking Forum 2015
858874757559077,Chuỗi Hội thảo Quản trị Khách sạn Blue Mountains - Du học Châu Âu - Du học Hàng Không
192475747754735,Sở Hữu Trí Tuệ
991910604185166,TECH Afterwork avec la French Tech Viet
1658388237753858,Mundo Lingo Language Social (Saigon #1)
1667516100192564,Hội thảo SMS Brandname - Marketing trong thời đại số
1667176276899761,Hội thảo Dự bị Đại học của Trinity College - Bước chuẩn bị vào Melbourne, ĐH Số 1 Úc
1484603061846426,CHIÊU SINH LỚP DIỄN HỌA NỘI THẤT BẰNG V-RAY KHÓA THÁNG 12/2015
1254733711210840,Before N' Now & Apollo - Live Rock Country Music @ Saigon Ranger
511667155662904,The Empty Pockets @ Saigon Ranger in Ho Chi Minh City, Vietnam
1075900679094831,DreamTrips - Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
1656788981261051,"Hội Thảo ""GPA Trên 7.5 – Cơ Hội Vàng Săn Học Bổng Du Học """
764835670294999,Lễ Kỷ niệm Ngày Nhà giáo Việt Nam (20/11/1982 – 20/11/2015) và Chương trình “Người Sư phạm” lần VIII năm 2015
1621002981483264,ĐĂNG KÝ GIA NHẬP THÀNH VIÊN CỘNG ĐỒNG DOANH NHÂN PEC
493719907454733,Giải Pháp Nguồn Cung Cho Nhà Hàng Lần 2- 2015
1676855795934448,Happy Birthday CHỢ SALE 1+1=3
410271959178819,M.A.C. LADY FAIR - NGÀY HỘI THANH LÝ
1651687241722923,Triển lãm Giáo dục QS World MBA Tour – Các Trường Đào tạo Thạc sĩ Quản trị Kinh doanh Quốc tế - Thu 2015
904360302946503,HOSPITALITY CAREER FAIR
806269369499422,DreamTrips- Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
114129678945593,JacQ Launching Event
1033124196708995,"Chương trìnhTruyền giảng ""Mừng Chúa Giáng Sinh"""
1640326062879659,INITIAL Event
715990218523326,Cơ hội nhận voucher free Bar & Pub
914116092001142,"Hội thảo ""Khởi nghiệp đầu tư và kinh doanh bất động sản"""
148966468795177,SAIGON URBAN FLEA MARKET - CHRISTMAS EDITION
1560166957556972,RCS Khai giảng Chuỗi khoá học nghiên cứu định lượng trong Nghiên cứu khoa học
631984013611089,[Meetup] Key Factors to Ensure Test Automation Framework Success
1521727101485445,Free Zumba(r) Beach Party In Hoang Anh Gia Lai 3, NewSaigon, District 7, Nha Be
1015853445139298,DreamTrips - Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
945572608838012,DreamTrips- Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
1642191769376008,The Empty Pockets @ Conservatory of Ho Chi Minh City in Ho Chi Minh City...
570911803060678,Home Game #5: Saigon Heat - HiTech BangKok City
1641444309454295,Live concert HIRO SANADA & FRIENDS
614073462063699,TRINITY COLLEGE – CON ĐƯỜNG ĐẾN ĐẠI HỌC MELBOURNE
494764264037412,ART MARKET- Cozy Christmas
1913467532211684,[ 3 NGÀY CHO CALLIGRAPHY, TẠI SAO KHÔNG? ]
1300065630019579,BOLOGNESE PASTA // Free food @ deciBel
506193636215894,[14] THÔNG BÁO HOẠT ĐỘNG TÌNH NGUYỆN - DỌN VỆ SINH CÔNG VIÊN Ở TP HỒ CHÍ MINH
964558963605182,Cùng xây không gian yêu thương - Tư vấn giải pháp vật liệu và kiến trúc miễn phí
1629460350652117,Sự kiện Ra mắt Siêu Dự án VINHOMES CENTRAL PARK
147122932314782,THỞ & NHẢY -  “Connect to your body & heart”
1712903448943953,"MASTER CLASS ""THUYẾT TRÌNH CHUYÊN NGHIỆP"""
189186581416344,CHƯƠNG TRÌNH TỪ THIỆN  MIỀN YÊU THƯƠNG
454615604712551,Khay nhựa + hạt giống= 80.000 đồng
906401222748379,2nd BTS OFFLINE tại miền Nam - ATSM Team
893238854063197,"Chương trình Thiên Nhiên và Em lần 2  CHỦ ĐỀ "" HỌC BỔNG SINH VIÊN TOÀN QUỐC """
638776259596185,Thời điểm thuận lợi để ghi danh nhập học kỳ tháng 9/2016 tại đh St. John, Mỹ
1044168592280224,Kremlin Cup 2016
1660552524216133,"CHƯƠNG TRÌNH MIỄN PHÍ ""TẦM SOÁT BỆNH LÝ TIM MẠCH"""
420033614863551,“Exploring Southern Vietnam in about 100 hours”
528961267266179,Phu My Hung Comedy Night
864041886997217,Roots Reggae Dub @ Broma - 26th of November
415560751901803,تخفيضات الجمعه السوداء (black friday)
1514846838808883,DreamTrips - Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
775060535938975,Triển lãm Quốc tế lần thứ 11 về Công nghệ xử lý, chế biến và đóng gói Bao bì tại Việt Nam - Propak 2016
1516099898705226,Chương trình THE BEST OF 500 ONLINE SHOP lầnđầu tiên được tổ chức tại VN
1097659073578691,U21 Quốc tế 2015
1534172186874420,LEADERSHIP EXCELLENCE JOURNEY - HÀNH TRÌNH LÃNH ĐẠO XUẤT SẮC
1405085129821337,Vinhomes Central Park - Khu Đô Thị Hiện Đại & Cao Cấp Bậc Nhất Việt Nam
1628876144040385,DreamTrips- Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
1675390636081561,Burlesque Strip Tease Workshop
199405303727652,RODION (nein / roccodisco - IT)
566175580204077,A Night of Stand Up Comedy with Jonathan Atherton
1526832960967465,OPEN MIC @ deciBel
1506351686359278,Couchsurfing Saigon Bicycle club 's birthday - Cycling to Dinh An, Tay Ninh
1500362113591255,"Dragonfly Theatre Company present the hilarious play ""Lawrence and Holloman""."
361826890689198,NGÀY HỘI GIẢM GIÁ HÀNG WILTON
1521068511540029,KaleidoSoup #01 - PARTY
703531249746900,Lễ Kito Vua - Bổn mạng PT TSC VN
920532884705447,"Workshop tháng 11 ""HANDOFEMO - Cân bằng cảm xúc"""
1642038106013042,Khai vận - Kích hoạt khí 2016 tại Tp. HCM
1654656524793572,ĐỊNH CƯ MỸ - DIỆN EB-3
497540377073623,BEST CHRISTMAS PARTY IN SAIGON!!!!
541361516018697,Lawrence and Holloman
136599536699616,Học Marketing ở đâu tại Singapore?
1672166549701268,[SG] Giao lưu với tác giả Đặng Hoàng Giang
165288087155118,HƯỚNG DẪN KỸ THUẬT THỰC HIỆN TVC
1862289050664286,THE BEATS SAIGON 9th ANNIVERSARY feat. D-STYLES (Beat Junkies)
531123497045760,SPECIAL THANKSGIVING DINNER
1703776966504174,Talkshow: Chiến lược kinh doanh nào cho thành công?
1686890481593187,Khóa học FINANCIAL MODELING FUNDAMENTALS 11  - Kỹ năng xây dựng mô hình tài chính thực tế - chuẩn mực
925268004218508,HIP HOP NIGHT ON THE TERRACE OF BLANCHY'S TASH
1522441931403370,MOËT & CHANDON CHAMPAGNE DINNER AT LEVEL 23 SIGNATURE
1035314519836199,LIÊN HOAN PHIM VIỆT NAM 2015
405973212925585,DreamTrips - Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
1727916837436720,Tự tạo nút bấm không dây & quan sát nhiệt độ qua internet
654461881357842,HỌP MẶT PALEI PADRA THÁNG 11/2015
1284046531620841,Tiësto @ Budweiser Festival in Ho Chi Minh City, Vietnam
1674089026164377,Latin Night
979761405403606,INFORMATION SEMINAR CAFÉ
347861952089823,EFAIR 2015
1643381175903642,SẮC MÀU LỄ HỘI KATÉ - RAMÂWAN Lần XI - Năm 2015
555065451317943,ホーチミンに集まっとかNight！
1651302205118023,Christmas @ Britz
1635667590055386,Startup Basic: Creative Inbound Marketing
1719877178240884,CME Nhãn khoa- Tuần lễ CME Đại học Y Dược TP. Hồ Chí Minh
436888249849609,BEAUJOLAIS NOUVEAU HCM 2015
184165651924959,TĨNH TÂM MÙA VỌNG: MARANATHA III - 2015
1661242774134560,CHUCK II HỘI TỤ 6 MÀU đang có The Best Game
1024496687595216,TRIỂN KHAI INTERNET MARKETING HIỆU QUẢ CHO NATURALLY PLUS VIETNAM
1219579281404698,Diễn đàn Doanh nghiệp Việt Nam - Cộng hòa Séc
1691900327712119,SINH NHẬT HỘI TNPTTN 5 NĂM 1 CHẶNG ĐƯỜNG
1075252359181865,Motorcycle Adventure in Vietnam Jan 2016 BOOK NOW
736325763177454,Coffee and Health
942502089120677,Tham dự buổi công chiếu The Hunger Games: Húng Nhại – Hồi Kết
186513501688889,BÍ MẬT KHỞI NGHIỆP KINH DOANH MẠNG THÀNH CÔNG
805936946171777,Caravan XI - 2016: Đông Bắc Biên Cương
777733555669023,[BAC] - [FBA] - Khóa học FUNDAMENTAL BUSINESS ANALYSIS
1690758604502588,Tôn trọng sự đa dạng về giới tính 2015 - I vote yes for you
1484609308508052,Chinh phục LangBiang huyền thoại !
425697107630544,DIY -  ĐẦM TUTU - HANDMADE TUTU DRESS FOR BABY GIRL.
143078432716580,Triển Lãm Tại Hội Chợ Mùa Đông 2015
917672741659862,La Grande Sophie @ Institut Français in Ho Chi Minh City, Vietnam
511804775649731,CHỢ ĐÊM BANGKOK - BANGKOK NIGHT MARKET
1195426057139585,CHUỖI HỘI THẢO: DỊCH LÝ - PHONG THỦY - TỬ VI
1513308675646827,Khóa học FUNDAMENTAL BUSINESS ANALYSIS TẠI Hà Nội
1633865473528494,OFFLINE TESOL tại TALENT
427989960731914,CHƯƠNG TRÌNH CHĂM SÓC SỨC KHỎE CHO BÀ CON NGHÈO TẠI: CHÙA PHƯỚC HUỆ, ẤP LƯƠNG NGÃI, HUYỆN CÁI BÈ, TỈNH TIỀN GIANG
1159030577448377,Vietnam Expo In HoChiMinh City 2015
1109265265750628,Fi Vietnam 2016
1659661840956158,TẾT DÙNG HÀNG VIỆT - BÍNH THÂN 2016
1634227493510358,"Khai giảng Khóa Học ""GIÁM ĐỐC MARKETING ONLINE"""
1699526300334531,Mundo Lingo Language Social (Saigon #4)
117378128624899,THAM DỰ DEMO LÀM BÁNH MIỄN PHÍ TẠI BAKERLAND
1494651544163641,ĐẠI HỘI ĐẠI BIỂU HỘI TNHSSV HỌ DƯƠNG KHU VỰC MIỀN NAM VÀ HỘI NGHỊ HỌ DƯƠNG MIỀN NAM
913726102016230,アジア住みます芸人「ダブルウィッシュ」ライブ in サムライカフェ
1181828128499301,Khám phá bí mật giai đoạn CỬA SỔ VÀNG của trẻ
867754930012766,Rượu Nho Rang Rộn Ràng Lễ Hội
939849736108849,Clouds of Sils Maria // Movie @deciBel
424468137738057,HỘI NGHỊ NHÂN SỰ VIỆT NAM 2015
521058938061840,THE SAIGON GRAFFITI 1ST WORKSHOP 05/12/2015
192597301083272,2nd Cocoa Revolution
1649497315327916,CÔNG BỐ MỞ BÁN ARIYANA SMART CONDOTEL
407965239373341,3RD INTERNATIONAL CONFERENCE SUSTAINABLE AGRICULTURE, Food and Energy 17-20 November 2015 in VIETNAM
714537595342870,EAOC LOFT PARTY w/ GUSTAV LE BON [CYP] | NOV 21ST | THE OBSERVATORY
958954417448605,The 7th Golden Cashew Rendezvous - Vietnam 2015 (Hội nghị Điều Quốc tế VN Lần VII - 2015)
747267515322948,SITE SCAM VÀ ĐẦU TƯ
1528507317470530,Afterwork UFE Avenir
727351294066130,KHÓA HỌC CHUYÊN ĐỀ FLASH
918815728153625,Nước hoa DAMODE sản phẩm hàng đầu ở PHÁP
441839982667436,Khóa học: TRƯỞNG PHÒNG KINH DOANH CHUYÊN NGHIỆP
1642998415970980,CUBA - La Casa de la SALSA
816406775135427,CÔNG BỐ MỞ BÁN DỰ ÁN DRAGON HILL 2
1002359466476664,Sài Gòn International Tattoo Convention 2016
1517804545199422,Chương trình biểu diễn chuyên đề Rockschool Drum& Guitar
543875712442279,Andy Moor @ Vuvuzela Nguyen Binh Khiem in Ho Chi Minh City, Vietnam
549192808571431,Lễ mở bán dự án Cát Tường Phú Nguyên
503013489880764,Khóa học FINANCIAL MODELING FOR STUDENTS  - Trang bị kỹ năng phân tích cho sinh viên
945773412167164,Asian Tour 2015 / Gira Asiática 2015
1647507122170549,Hội Sách TP HCM lần IX năm 2016
