event_id,name
951818681522660,Talkshow Du học........không phải là giấc mơ.
840096532780434,Directors: Are you equipped to to seize - and save - the day?
1650607558527327,Makers meet-up: Artisans Makers
380347925486339,Khóa học hè Titan - 9 tuần thử thách
892649937474491,DANH NGÔN CÀ PHÊ CAFE.NET.VN
1522705568048224,[Hà Nội] Sưởi Ấm Trái Tim 2 - Warming Hearts 2
441791196018550,Chung Kết Toàn Quốc Nhảy Cổ Động UniGames
533717493449855,NGÀY HỘI TRAO ĐỔI SÁCH BOOK EXCHANGE DAY 4
439904049551763,"Sharing ""CÔNG THỨC THÀNH CÔNG: NGOẠI NGỮ và KĨ NĂNG MỀM"""
1640441632884917,Comedy with Soul!
892525794172238,Triển lãm Giáo dục QS World Grad School Tour – Các Trường Đào tạo Sau Đại học Quốc tế – Thu 2015
736854409753137,OUTCAST BEER FEST - CHRISTMAS EDITION
886099961445115,I.C.U LADIES NIGHT  @ E.R with DJ LAN KIDO
554380491387541,KỲ 33: PHÁT TẶNG 600 PHẦN THỨC ĂN CHAY CHO BỆNH NHÂN - ĐỊNH KỲ 2 LẦN/THÁNG
929996930426373,[CHƯƠNG TRÌNH HỌC THỬ KHÓA HỌC KIỂM TOÁN QUỐC TẾ THỰC HÀNH - IAu] CHỦ ĐỀ KIỂM TOÁN: ĐÁNH GIÁ RỦI RO KHÁCH HÀNG
1656401337951247,LOZI FAIR
540286862788351,Talkshow: Giao lưu cùng nhà báo - phát thanh viên Hồ Thủy
489124871259892,"Khai giảng khóa học ""PHƯƠNG PHÁP LẬP KẾ HOẠCH SẢN XUẤT"""
112055882496156,ROSCIUS (Muta - FR) LIVE ACT - supported by DAN LO (EAOC)
147836405575804,Makers meet-up: Makers và ArtKglass
983628185032105,Khóa học: TÌM LẠI CHÍNH MÌNH
1151740234853898,PECHE A LA MOUCHE // Live music @ deciBel
1118925088119512,STRATEGIC ACCOUNT PLANNING, CYCLE 1
1641671362774614,Hội thảo “Xây dựng mạng lưới Thanh niên giám sát nạn buôn bán động vật hoang dã trên Internet”
890966060986998,HỘI CHỢ ĐỒ GỖ VÀ HÀNG GIA DỤNG VIỆT NAM 2015
905689322853637,[Hà Nội] Mùa Đông Ấm Áp 2 - Warm Winter 2 - Hanoi 25/11/2015
843714479079121,"HỘI TRẠI TRUYỀN THỐNG ""QUẢNG NGÃI MỘT NGÀY VỀ"" LẦN 3 NĂM 2O15"
902310349847187,Oysters Fiesta, Thursdays-Fridays-Saturdays
1659170661026981,Khai giảng Khóa Luyện thi Đại học mới T12/2015
1491009331203182,Mitsubishi Seminar for HCM University of Technology Students to Expand Career Options
1661429304135978,[MINI OFFLINE] HAPPY BAEKHYUN DAY❤
1233002830058921,Đêm chung két Văn nghệ 20/11 THPT chuyên Lê Hồng Phong
712009595602015,Dành cho iFan: Test-Drive Office 2016 và OS X EL Capitan
1542894519335025,DreamTrips - Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
1521978201451195,Made In House
1049794151708209,CAREER COMPASS - Kim chỉ nam nghề nghiệp Marketing & Communications
665696516910156,Học tập - Làm việc tại Nhật Bản
509992435843792,Hội trại truyền thống - EF's Camp 2015 - W.A.Y - Where are you?
758281127610735,BẢN TIN VOH SỐ 22 - RONG KINH - BÁC SĨ NGUYỄN THÁI HÀ
792202657568490,Covato 2 Hino Night
1510567955909044,[THUY DESIGN HOUSE] FINAL GRAND SALES 2015
183580841988156,VUI CHƠI VỚI CUPCAKE - FUN WITH CUPCAP PARTY
975449605847497,Lễ hội âm nhạc điện tử Trance Family Vietnam
499466390227177,LỄ KẾT NGHĨA 2015 KHOA ĐD - KTYH
609445715860145,Khóa học Thực hành Chuyên sâu Quay về Tiền kiếp
502407396600024,MUSIC TRIVIA // Blind test ( THANKSGIVING EDITION) @ deciBel
1623749834542763,Book vé nhóm sự kiện The Wave HCM DJ Snake
431581403704434,Lôi đài MIGATI kỳ 47
1245920382101712,Lễ Hội Mùa Đông - NVH Thanh Niên
1017645984963730,ÁO ẤM YÊU THƯƠNG
1043554092355578,LEADERSHIP EXCELLENCE JOURNEY - HÀNH TRÌNH LÃNH ĐẠO XUẤT SẮC
210616589269733,Kế hoạch phát quà đêm cho người cơ nhỡ.
830956830352088,Kỹ năng sống – Quản lý tiền
171967523146277,Vietnam Victory Challenge 2016
1487338478240415,MUGIC NIGHT feat. KENTARO, MISLAV & ULYSSES
1723028394595042,"HỘI THẢO DU HỌC ""CƠ HỘI NHẬN HỌC BỔNG TOÀN PHẦN TẠI ITALIA"""
1043281959036382,LỄ KẾT NGHĨA KHOA Y 2015 - Khoảng Trời Khát Vọng
919436231437882,"BÍ QUYẾT LUYỆN IELTS 8.0 - SĂN ""HỌC BỔNG KHỦNG & VIỆC LÀM NGHÌN USD"""
1489661418004369,CAV quarterly meeting (Les Clefs d'Or & CAV Associate members only)
721688537965587,Poi Juggling Workshop
1185663778130472,NĂNG LƯỢNG NGÀY MỚI - 500 SUẤT ĂN SÁNG 27.11.2015
592475197557492,BOOK EXCHANGE DAY NGÀY HỒI TRAO ĐỔI SÁCH
942354169169687,REACHES FT. L.O.N - LIVE ELECTRONIC MUSIC @ SAIGON RANGER
147543952268126,BIRDING EXPEDITION - 10TH YEAR ANNIVERSARY PART II
758846707577663,3 YEARS HEART BEAT W./ MØRBECK//Code Is Law & HOUSE+TECHNO EXTRAVAGANZA
638266769648820,KHỞI ĐẦU VÀ PHÁT TRIỂN MỘT DOANH NGHIỆP - ĐẠI HỌC BRIGHTON
595595830581398,XÓM CHỢ BÁN VUI - SELLING FUN MARKET
857622540975972,Triển lãm Quốc tế Xe hai bánh Việt Nam 2015 - VIETNAM CYCLE 2015
428507854007363,Học FREE chụp hình món ăn FOOD STYLIST
1648052285418189,iziIELTS - Tiêu chuẩn IELTS, phong cách IZI
939497092798943,Chương trình nấu đồ bún xào chay vì người nghèo dịp rằm tháng 10
1660504720886715,STARTING UP SAIGON
703513213082071,Ladies Styling Workshops with Marta - Salsateka UK
1653688341538912,Flower arrangement with glass flower holder  workshop
942145629156651,"Ngày hội ""Vì một cộng đồng sống khỏe"" lần 4"
962375430501761,LET'S PADDLE THE SUP BOARDS
921413567927314,CHƯƠNG TRÌNH TẦM SOÁT BỆNH LÝ TIM MẠCH MIỄN PHÍ
1482282252076913,HỘI CHỢ THƯƠNG MẠI MỪNG XUÂN QUẬN 5
871565706285002,MATTHEW DUVALL // Live music @ deciBel
1658552184361587,KINH DOANH THÀNH CÔNG
1638960129727035,Overseas Alumni Chapter @ Ho Chi Minh
1489867771318674,Lovely Winter - Mùa đông yêu thương ( Do charity for poor people )
1659631944249503,Supporters for Thanh Niên U21 Int'l Football Championship 2015 - Cổ động Giải Bóng đá U21 Quốc tế Báo Thanh Niên 2015
1640423019530882,"Khóa học ""Giải pháp đồng bộ cho Kế toán tiền lương", BHXH," TNCN và tối ưu chi phí nhân công khi tính thuế TNDN"""
1465104253792971,Đại hội đầu tư Việt - Nhật - 和橋会世界大会
909977732412511,Quản Lý Dự Án theo Tiêu Chuẩn Quốc Tế PMBOK®: HỌC ĐỂ LÀM
1513489878975889,TECH AFTERWORK - Nov. 18th
1477651862560133,The 2015 12th Annual Vietnam HAT
1728490300705380,Quản Lý Dự Án theo Tiêu Chuẩn Quốc Tế PMBOK®: HỌC ĐỂ LÀM
2147949678679083,POWER UP - ĐÊM HỘI NGHỆ THUẬT HÀNH ĐỘNG VÌ KHÍ HẬU
1930019240555872,Mot du an am nhac moi dang cho` don trong dip Tet 2016.
728667207277026,EDMVN Offline #2
738555442944145,Forbes Vietnam Conference - Follow the money | Theo dấu dòng tiền
811739372281195,"CHƯƠNG TRÌNH "" SAN SẺ YÊU THƯƠNG "" PHÁT CƠM BỆNH NHÂN NGHÈO LẦN THỨ 12"
534708873350828,KHAI TRƯƠNG NU COFFEE PHẠM VĂN ĐỒNG
503234193169664,EDM Escape Festival New Year
1108946245804839,Khai giảng khóa 44 lớp Kinh Doanh Trên Internet
194438797565243,Guest Artist Roisin Cunningham
1505314403101681,KHÓA HỌC GIÁM ĐỐC NHÂN SỰ CHUYÊN NGHIỆP - Trường Đào Tạo Doanh Nhân PTI- LIÊN HỆ : 0903.046.113 Ms Trịnh Tươi
697751497029151,Kỷ niệm 75 năm ngày thành lập Đội TNTP Hồ Chí Minh
1628495450764448,PPL NETWORKS ANNUAL GLOBAL MEETING 2016
1722593361302843,Học làm bánh: Tiramisu-Crepe
921247657930940,NHẢY FLASHMOB CRAZY CÓ ÁO FREE
515513515294126,Đại hội Đại biểu Hội sinh viên Việt Nam Trường Đại học Khoa học Tự nhiên lần thứ IX, nhiệm kì 2015 - 2018
189292908073143,TIỆC BUFFET CHAY GÂY QUỸ TỪ THIỆN “ SỐNG ĐỂ YÊU THƯƠNG ”
134970850201139,CHIA SẺ KINH NGHIỆM NUÔI TRẺ SƠ SINH
643591252450462,Khai giảng khóa học CFA Level 1 (Kỳ thi tháng 06/2016)
772348176227890,Nguyen Thi Mai Solo Lacquer Painting Exhibition
1677137379195108,NGÀY BẠN HỮU – MY SPECIAL FRIENDSHIP DAY
533649503465344,Khóa học NGHỆ THUẬT CHINH PHỤC ĐÁM ĐÔNG
1232287183454381,Phát cơm từ thiện Quận Bình Thạnh lần 1.
1398181920473000,"MIỄN PHÍ - Chuyên đề ""Bệnh đái tháo đường"""
175717846112495,Du Học Quản Trị Khách Sạn, Thực Tập Hưởng Lương A$20,000/năm tại Blue Mountains, Úc
551919804971896,Special Guest : SAM WHITLEY (USA-Cambodia)
910059795737600,Talk: TÌM LẠI TÌNH YÊU – Tiến sĩ Menis Yousry
986456478078557,MỪNG SINH NHẬT TINT EYE LENS LẦN THỨ 3 12/12/2015
1481083745533238,Chợ phiên cuối tuần GTV 3A Outlet Sale
1653992801547099,NỘP ĐƠN NHẬP HỌC KHÓA THÁNG 2/2016 TẠI ĐẠI HỌC MELBOURNE, ĐẠI HỌC HẠNG 1 AUSTRALIA
1642763619333249,Asia Ventures Summit - 第7回 和僑世界大会inホーチミン
1527444727569728,Siêu khuyến mãi
1447016085626611,Mekong 2016
1621361011463261,Beautiful In White
156832861335620,CHANH BISTRO ROOFTOP - THURSDAY SALSA
470419469805037,TƯ VẤN DU HỌC ONLINE
778607978933665,ASEAN SME Success Seminar Series
684094101690679,Dj Thai Hoang- One Night in Saigon
564214203736354,MZUNGU // 1DAN
463742797039474,Tìm Kiếm Anh Em Khát Khao Hầu Việc Chúa Qua Âm Nhạc
1521483178178527,DIY - LÀM VÍ DA - Handmade Leather Wallet
965011166870264,Metal Weld Vietnam 2015
1648912038721600,CISS Music Recital 2015
1516028465387070,CHĂN ẤM ĐÊM ĐÔNG
518441461667242,200h Yoga Teacher Training
928894690519883,Quản Lý Dự Án theo Tiêu Chuẩn Quốc Tế PMBOK®: HỌC ĐỂ LÀM
429444030594966,HỘI THẢO TRƯỜNG ANH NGỮ ILSC
1490608407901635,Gear Up Vietnam
433643840174870,Jonathan Mendelsohn @ HEINEKEN GREEN ROOM in Ho Chi Minh City, Vietnam
1633955313522594,Lễ Kết Nghĩa - Đồng Tâm - Khoa Y học cổ truyền 2015
134204513609045,Hội Thảo HotForex - Nhận Giải Thưởng $1,750
441629796036509,GIAO LƯU VÀ BIỂU DIỄN GUQIN CÙNG VỚI MR. THOMPSON
906639566051815,TRẠI HUẤN LUYỆN ĐẶC BIỆT (MIỄN PHÍ)
1495643027398937,"Vũ kịch ""Kẹp Hạt Dẻ"""
558200800993681,Glass Tasting @ Mondovino Wine Club
496036427268213,Mở lối vào ngành công nghiệp 3D Game + 3D Animation & VFX
438894969641721,Baron Edmond de Rothschild wine dinner
1518755158444609,Khóa học QUẢN LÝ VÀ GIÁM SÁT BÁN HÀNG
482838738558603,Melting Pot 7: Art & Music Festival
1650760668536515,French Volunteer Day Vietnam
955677217858409,Sale Off iRing dành cho thành viên  CLB  Uberman lần thứ 5
716738678430703,SUPER SALES - BÁN HÀNG NÂNG CAO
1697241207153927,DreamTrips - Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
419239658279508,[11] THÔNG BÁO HOẠT ĐỘNG TÌNH NGUYỆN - DỌN VỆ SINH CÔNG VIÊN Ở TP HỒ CHÍ MINH
963606073713590,LỄ HỘI ZUMBA TỪ THIỆN / ZUMBA FOR CHARITY
545198285638570,Made In House Presents - Axwell /\ Ingrosso Sun Is Shining Tour
939638432739841,TRẠI HUẤN LUYỆN ĐẶC BIỆT (Khóa 2)
796693227022765,PokeBank Release Party!
1525581344429548,"Hội thảo du học ""HỌC BỔNG VÀ HỖ TRỢ TÀI CHÍNH 2016 CỦA ĐH CURTIN"""
1630899993845932,Học tập - Làm việc tại Nhật Bản 2016
1671816919707903,Từ thiện biển hồ campuchia
705312679603964,Bitfilm Festival Saigon 2015
741573269308723,Saigon Charity Bazaar
617788491694733,OUTCAST'S FARMERS MARKET - CHRISTMAS EDITION
103101450054306,DRAGON CITY FESTIVAL 2015
546487338833694,University of Sunderland Vietnam - Graduation Ceremony 2015
523399524503134,CHƯƠNG TRÌNH ĐÀO TẠO GIÁM ĐỐC SẢN XUẤT CHUYÊN NGHIỆP - CPO. LIÊN HỆ ĐĂNG KÍ : 0903.046113 Ms Trịnh Tươi
468976873302611,Triển lãm Quốc tế Trang sức và Đồng hồ tại Việt Nam
1532926813694297,ALEX FROM TOKYO (Tokyo Black Star, World Famous, Innervisions - NYC) - supported by HIBIYA LINE (The Obs)
922971211103579,Fiesta de Pijamas
191603491180441,Ngày Đồng Hành V
468807196637000,CHƯƠNG TRÌNH ĐÀO TẠO TÀI CHÍNH DÀNH CHO SẾP - VŨ CÔNG TY
931755086907392,Healthy Chocolates Making & Tasting – Xmas Edition
1624545187788362,ÁO ẤM TÌNH THƯƠNG CHARITY - by DALATCLUB
141278542901395,DreamTrips - Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
1524682541185172,CHIBOOKS XẢ HÀNG CUỐI NĂM 2015
957690017644113,KHÓA HỌC NLP- LIVE WITH POWER_Khơi nguồn sức mạnh nội lực bên trong bạn
986720544699750,THE 6ND INTERNATIONAL EXHIBITION FAIR INDUSTRY VIET NAM – CAMBODIA DEVELOPMENT
505814529591768,OPENING EXHIBITION: SE4 by Tom Smith
1523381281314094,"Let's TALK & SHARE ""Sẵn sàng thành công cùng HOSPITALITY"""
446234268895916,♫ HT Canada ĐH Wilfrid Laurier với 7 loại học bổng giá trị
487623601362936,Friday FiX Presents... ABSTRACT
1006126902778254,Jonathan Mendelsohn @ HEINEKEN GREEN ROOM in Ho Chi Minh City, Vietnam
104739873227552,M2 - Marketing & Media Network December
600827433383056,Cuộc Thi ATTT 2015
1709634665938326,Blues Night - Nola & Friends - Live @ Saigon Ranger
1638389173109087,Small talk: Nghệ thuật thương thuyết quốc tế dành cho doanh nhân
1516210642033578,19/11 NWG Evening at The Social Club, Hotel des Arts Saigon, MGallery
850447408407557,HỌC BỔNG 100% TỪ TRƯỜNG SP JAIN. MỘT chương trình BA điểm đến tại Châu Á - Thái Bình Dương (SINGAPORE, DUBAI, SYDNEY).
850998744998117,DreamTrips- Thanh Pho Ho Chi Minh, Ho Chi Minh, Vietnam
1523121838001924,ROMI B (Studio 101 - HongKong)
1676521435919011,Z2H: Free Comedy Workshop!
1638603683071537,Swing 2 with Stephane de Paris & Haley from Atlanta
919883004725577,Premiere HÙNG ALI Movie
427718597425292,Super Party for the Children of Thien Binh Orphanage!
147933212231456,Học bổng du học Pháp cho các chương trình bằng tiếng Anh và tiếng Pháp
944906258916704,NGÀY HỘI MUA SẮM HÀNG THÁI LAN TẠI TP.HCM LẦN THỨ 1
692497527518304,Latino Night!
1676329352608101,HÀNH TRÌNH KHÁM PHÁ BÍ MẬT SỨC KHỎE THÁNG 11/2015
1185739131454038,Escape - The Next Celabration
1514772282153569,U.S. Education and Career Orientation
1637955923126632,Christmas at Church
875491222558206,Hội chợ Thái Lan 9-13 tháng 12 năm 2015
1097491116941832,"Khai giảng khóa học ""Dịch vụ khách hàng tối ưu và quản lý chất lượng dịch vụ"""
1636419359964472,Buổi giảng pháp của  Đại Đức THÍCH QUẢNG LỰC
1059847834033875,Khóa học: KHÁM PHÁ TÂM LINH
471985069655963,BIGGEST NEW YEAR COUNT DOWN PARTY!!!
780757758717315,LIGHT COSMETICS - HỌP BÁO GIỚI THIỆU SẢN PHẨM
1691219434441644,Ấm Lòng Cơm Chay Từ Thiện Phóng Sanh Cúng Thí Thực lần (45)❤
1530136120643016,Cổ động viên Việt Nam tình nguyện cải thiện mỹ quan tạo dấu ấn cho địa điểm
1696580997242512,"ĐÊM CHUNG KẾT CUỘC THI ""INVESTMENT ANALYSIS EXPERT"""
1667371076875337,HỘI NGHỊ MÔ PHỎNG  - MINI COP21
317331685104220,Jessica's Last Dodgeball in Vietnam
913202995427226,Khai Giảng Lớp 08 Đào Tạo Kỹ Sư Thiết Kế Đường Ống
182047475468283,TESTING MONSTER HUNTER X CROSS !!!
1124651970893393,Hội thảo Power BI và Big data bởi nhóm DX Microsoft
1014810091916125,Quản Lý Dự Án theo Tiêu Chuẩn Quốc Tế PMBOK®: HỌC ĐỂ LÀM
1509742802677307,"Khai giảng khóa học ""PHƯƠNG PHÁP QUẢN LÝ TỒN KHO NHẰM TĂNG NĂNG SUẤT NHÀ MÁY"""
1659305187682471,KINH DOANH TRÊN INTERNET - KHÓA 44
1679693232317526,LEADERSHIP EXCELLENCE JOURNEY - HÀNH TRÌNH LÃNH ĐẠO XUẤT SẮC
1528758890748931,"Khu vườn của bé: "" Rau - Củ - Quả """
1269087456450623,Bán bánh tại hội thảo Internet Mar ngày 2/12
180347198968408,VIRGIN JOKES @ deciBel
1483723631934208,BUDWEISER FESTIVAL Dec 13th
147339502294639,hcmc.rb Meetup & Hack Night T12.2015
1082882321746321,HCMC Run Training Session 2 - Merry Christmas
972594312815030,HCMc - X'mas Positive Mass 25-12-2015
1674832046134163,HCMC RUN 2016
1743389909222551,HCMC Run 2016 - Conquer the bridge
421558574702851,HCMC Run 2016
872584319521356,HCMC RUN TRAINING SESSION 3 - RUN WITH FAMILY
155761141447291,HCMC Run Traning Session 1 - Happy Birthday RUNCLUB
1661717920733995,"[SRC - HCMC RUN 2016]  "" I CONQUER -TÔI CHINH PHỤC """
1091189084277516,HCMC Run Training Session - Giao Lưu - Kết Nối
500645466776037,HCMC TOUR - THE FIRST MOMENT
473240859528720,LA BÀN SINH VIÊN HCMC 2015
903804406381619,SPAM CHAM, HCMC
1651598748426608,7s7 - Japan grind band  live in HCMc
1667781873469378,GO CONNECT - 24.12.2015
1223439964336368,Motorbike Tour HCMC Central Highlands Ho Chi Minh Trail Nha Trang
941476189278607,GO CONNECT - 25.12.2015
959350574147498,Dialogue with EVN - HCMC
1039135909440883,LUYỆN PHÁT ÂM GIỌNG MỸ VÀ GHI NHỚ TỪ VỰNG XUẤT SẮC BẰNG PHƯƠNG PHÁP DO THÁI CÙNG SMARTCOM
1690808671141431,Gala Chung kết - Hult Prize at HCMC
456241614582443,Indian yoga association HCMC,Vietnam
139574816407744,SRC - Chạy Kênh Nhiêu Lộc Cổ vũ anh em race Standard Chater Bank Singapore Marathon và hướng đến giải HCMC 2016
625355450940673,Alumni gathering in Ho Chi Minh City
1496161587369871,"Khai giảng khóa học ""NHÀ QUẢN TRỊ SẢN XUẤT CHUYÊN NGHIỆP"""
184893308521677,"Khai giảng khóa học ""PHƯƠNG PHÁP KIỂM SOÁT CHẤT LƯỢNG BẰNG KỸ THUẬT THỐNG KÊ"""
415748961968629,SAVE the DATE - San Francisco - Ho Chi Minh City - Sister City Meetup
894778917258509,RMIT Vietnam - UCLA Postgraduate Networking Night
930283577007271,GẶP GỠ HÀ NỘI
1045886645474243,DAY6VFU 1st MINI OFFLINE In Hồ Chí Minh City
1072118802800210,JavaScript – No Longer A “Toy” Language
1227153290633151,How the Singaporean uses & views the future of Social Media
1656457407942144,HAPPY WEDDING P&M - SAVE THE DAY 03.01.2016
1718069295089021,Giao lưu doanh nhân nữ VCCI cuối năm 2015
430376670491291,DJ Vadim @ observatory in Ho Chi Minh City, Vietnam
192114844467721,Fleshcrawl @ Saigon Ranger in Ho Chi Minh City, Vietnam
223484121317286,Hội thảo Walmart 2016: Phát triển các Doanh nghiệp cung ứng do Phụ nữ sở hữu
437179909824730,SAIGON WORKSHOP: NGHỆ THUẬT VẼ MINH HỌA THỜI TRANG
204420499893854,SAIGON BLUES ROCK NIGHT @ RANGER
1683796151836864,Saigon Cypher #2
1633376403589411,Saigon Street Food & Craft Beer Pairing
144355952595036,SAIGON'S LOOKOUT HOLIDAY TOY DRIVE
138487626518095,Saigon by night - Gipsy Jazz  @ Le Palm
796448800481052,Saigon Animal grand opening
720909388040355,Comedy Saigon - Open Mic #2
830403930392299,Saigon Belly Dance
532495410244126,Saigon Belly Dance
548468625305244,SAIGON TRAFFIC /// DECEMBER EDITION
546305222195013,**Industry Christmas Party** @ Whisky Saigon
1249789368369002,V Education Xmas Party in Saigon
1742492742638316,Miss Saigon
1677617605820077,SAIGON SOUL OFFICIAL AFTER PARTY AT THE EMERGENCY ROOM
1174871132540937,SAIGON SOUL OFFICIAL AFTER PARTY AT THE EMERGENCY ROOM
640513129385436,[NSU] Saigon Express and John's Ice Cream Social!
1515963675396430,Open Mic Saigon
423847947820581,GRAND-OPENING SAIGON WAO SHOPPING ZONE
447084338815697,"Dạ tiệc ""GIÁNG SINH AN LÀNH"""
914348091985785,Sunday Side Up
450589775138851,CHRISTMAS EVE DINNER
764031987075779,White Cowbell Oklahoma | The Noise | Saigon Hookers
1643242252615177,Home Game #6: Saigon Heat - Singapore Slingers
1655220021408435,FleshCrawl Old School Death Metal from Germany at Saigon
450585921795839,DIY SAIGON WRAPPING GIFTS WORKSHOP
179640052382829,Saigon Star (the nails and beauty spa) 7 Years Anniversary Party
184345531914365,ONE DAY WITH HUMANS OF SAIGON
785327294945736,DAT PHONK & DATODEO - LIVE @ SAIGON RANGER
419755544887233,Stand Up Saigon at My Casa!
1668720313411815,1st Fintech Meetup Saigon (Fintech Study, Drinks and Chat)
915627801824020,16/12 NWG Evening at Shrine Bar Saigon
1496454080660492,BILLY PAGE - LIVE MUSIC @ SAIGON RANGER
1674553216159703,Chào mừng ngày thành lập CLB Hành Trình Đỏ Tp.HCM 26/12/2015
