event_id,name
1682073778696569,"TP.HCM - KHÓA ""VMWARE DATA CENTER VIRTUALIZAITON FUNDAMENTALS"" MIỄN PHÍ ĐỢT 04"
1060641077303281,Chuỗi Sự Kiện HOT NHẤT HIỆN NAY TẠI TP.HCM
928142680612012,TPHCM - KHÓA HỌC ẢO HÓA VMWARE MIỄN PHÍ THỨ 5 (12/12/2015)
895509683898500,TPHCM - LỚP HỌC ẢO HÓA VMWARE MIỄN PHÍ ĐỢT 06 (13/12/2015)
117433408625473,Changmakeup Beauty Workshop tại HN và TP.HCM
494009320781030,CHƯƠNG TRÌNH THIỆN NGUYỆN THÁNG 12/2015 “ỐC ĐẢO VE CHAI” QUẬN 8 – TP.HCM
843988242384897,Jingle Bell Party
1663878943864844,HỘI SÁCH TP.HCM LẦN IX (2016)
1523028984690196,Tuyển thành viên dự thi VUG (Trường ĐH Luật TPHCM)
960633580692082,BIM for Owner / BIM cho Chủ đầu tư (tại TP.HCM)
448685442003214,2 Hand Fair 2015
473921132793721,Miễn Phí Khóa Học: TIẾNG ANH MẦM NON
693799717426483,Cơn mưa quà tặng cuối năm
760577687409496,"Trải nghiệm lớp ""Business English For Busy People"" cùng Thầy Michael Lary"
956535171104313,LIVE WITH POWER - SỨC MẠNH KỲ DIỆU TỪ SỰ CHỮA LÀNH
1087303231320041,OFFLINE BEGUM VER. SUPER 8 LẦN II TẠI TP.HCM
1110649215611855,[BNC]GIẢI PHÁP XÂY DỰNG HỆ THỐNG KINH DOANH ONLINE TOÀN DIỆN
1232538906760621,Lễ trao giải thưởng Công nghệ thông tin - Truyền thông TP.HCM lần VII
1501664053472199,Cùng Otaku Shop nhận vé free tham gia Artists Day
1569005533390962,CHRISTMAS
1621707598090699,Khóa học chứng khoán tại TP.HCM - khóa 10
147940468906440,VE CHAI TỪ THIỆN CEF
1660721680853296,Ngày Hội Không Lời
1664829427126625,VPBank Countdown
1667789993510407,CIO 5 NĂM- MỘT HÀNH TRÌNH
1702841589936067,[Talkshow] Cơ hội cho sinh viên Việt Nam tại thị trường Công nghệ thông tin Nhật Bản
1714725428743114,CHƯƠNG TRÌNH XUÂN YÊU THƯƠNG 2016 - KV TP.HCM
1717560278459631,Offline cộng đồng ESSENCE - KẾT NỐI YÊU THƯƠNG
889248091182670,✨Mừng Khai Trương CN TPHCM✨
798647073579892,Lớp học KỸ NĂNG MỀM MIỄN PHÍ, cho 30 bạn SV TPHCM
1485332065108105,HIẾN MÁU NHÂN ĐẠO - HƯỚNG VỀ EA-SÚP
618686954938134,Ngày Hội Campus Tumbler Day ĐH Ngân Hàng TP.HCM
997038963702123,PARTY LIÊN HOAN ẨM THỰC HỘI AN
153138848383645,Ngày hội tôn vinh sự đa đạng [ICS] - LGBT Long An tham dự
154529561578052,Nhượng quyền để bước ra thế giới
155973994760958,Đêm Gala Chung kết & Lễ trao giải HUTECH's Got Talent 2015
209280659408896,Teps - Designed Baby Fashion giới thiệu sản phẩm mới
486327008159121,BÍ MẬT THIỀN ÚNG DỤNG
544963492321616,"Ngày hội ""Thanh niên với Khoa học và Công nghệ"""
545128132305134,Ngày hội STEM lần đầu tiên tại TP.HCM
555052434671073,Khai trương Texas Chicken Vincom Mega Mall Thảo Điền
889729397809298,PES League Vietnam Tháng 12/2015
896901157045184,[ALL SALE -10% – KHAI TRƯƠNG YAME TÂN PHÚ ]
955871141135041,CHUYÊN ĐỀ BMS (Building Mangement system)
1023733117691608,Hành trình ASUS Campus Tour “ASUS Together We Transform” Tại Đại Học Bách Khoa TPHCM
1687426781500040,Ngày hội STEM lần đầu tiên tại TP.HCM
1721170348105220,ĐÊM NHẠC GIÁNG SINH 2015
1759014187662275,GIẢI CỜ VUA SINH VIÊN UEF LẦN 2
1680793258801062,Vấn đề của bạn ở đâu ..? TIÊU DÙNG XANH SẼ GIÚP BẠN
922379081176952,Ct Ơn Giời Cậu Đây Rồi
614189782062544,Miễn Phí Bảo Dưỡng + Vệ Sinh Laptop (Phi Lợi Nhuận)
927707323949606,Thêm Chút Hơi Ấm Lần 21
870528376387752,TUYỂN HỘI VIÊN ĐỢT II NĂM 2015
1432820147044738,Săn Vé Máy Bay đi Sài Gòn giá TỐT
857885180996858,Chợ Phiên Cơm Có Thịt Sài Gòn T12 Lần 2 - Thứ 7, Ngày 26/12/2015
985906148134228,Lễ hội Noel tại Sài Gòn
486483418189588,HHT Garage Sale Sài Gòn
906875692730341,"Sai Gon Shoot Out session - "" Same same- but - different"""
1026763407343980,Trang Hạ giao lưu độc giả nữ Sài Gòn: 20-30-40
199944630349109,TUẦN LỄ TRÀ SỮA NGON BỔ ĐẦU TIÊN SÀI GÒN
1044978992208630,Chương trinh Buffet Bia Sài Gòn – Mừng Lễ Giáng Sinh 2015
910717802315302,Tour Lào Giá Rẻ - Khởi Hành Sài Gòn - Đà Nẵng Tết Tây 30,31/12/2015 - 01,02,03/01/2016
1682050345416922,Hue to Sai Gon Motor Bike Tour
1639597519661292,Hoạt động thiện nguyện phát quà đêm cho người vô gia cư ở Sài Gòn đêm 19/12/2015
1261336787216554,Nhằm kỉ niệm ngày thành lập CLB KTS QN tại Sài Gòn 20.12.2012 - 20.12.2015
1058348857539316,MUA NHÀ XÂY SẴN NGAY CỬA NGÕ SÀI GÒN TỪ 700 TRIỆU - SỠ HỮU VESPA SÀNH ĐIỆU
1695985127314224,camera giá rẻ nhất sài gòn
457712044376117,Sự Thật Về Cơ Quan Truyền Thông Facebook Tại Việt Nam.
1530342330623823,WINTER SONATA - GIÁNG SINH BẮC ÂU GIỮA SÀI GÒN
1537926216498911,Cuộc Thi Bé Chibi Ngộ Nghĩnh
1722683394619961,Cùng Gold View nhận vé mời - Triển Lãm Ảnh Sài Gòn - Xưa Và Nay
1749240301970547,Pioneers Ho Chi Minh City
848265861939083,SEO-V Summer Career Program 2016 - Ho Chi Minh City 2nd Info Session Event
974855029237820,The Making of a Master Chef, a Conversation with Christine Ha (RSVP)
510525355778078,[HTYT - Thư Viện] Quyên Góp Sách, Tranh, Truyện Thư Viện
1512043439095614,Documentary Film Screening and Discussion: Last Days in Vietnam (RSVP)
936821719726834,Film Screening & Discussion: Nước 2030 (RSVP)
1698245300413118,Những điều cần biết về sức khỏe Phụ nữ và bạo hành gia đình
1529699710677553,LỄ GIỚI THIỆU VÀ MỞ BÁN KHU ĐÔ THỊ PHỐ BIỂN MARINE CITY
519370331561594,Making your dreams come true: getting ready for your journey to study in America
496094140569876,Taking Action to Eliminate Violence Against Women (RSVP required)
1501472940153846,[SRC - WED NIGHT RUN] - SHARE YOUR RUNS. 9/12
1516686081962895,The Quiet American: Vietnam Through Graham Greene’s Eyes
1665887150360777,HCMC 21KM AND 10KM ROUTE RUN
1030105550402903,hcmc.rb Meetup T1/2016
1654217478177368,“HCMC MARKET REPORT Q4/2015”
1051487808237376,Long Time HCMC Expat Gabriel Villalobos Needs Our Help
818783984910111,HCMC Annual Bull and Oyster Roast
985383184841414,SRC - TRAINING FOR HCMC RUN & YANGON MARATHON.
1220774724605849,Christmas Party 2015 at Beirut Hcmc
459567887581038,CoderSchool's iOS Swift Demo Day
1662880253976377,Chương trình truyền giảng 22/12/2015
221559798175667,Nomad List — Ho Chi Minh City Digital Nomads Meetup
707827249353214,SPELLING BEE 2016
1027223423986107,Thế giới cổ tích -
1690518387894001,TRIỂN LÃM “HỘI NGỘ”
785552064907452,Ra mắt Thành Kỳ Ý - TpHCM
935134279854969,"TP.HCM: Giao lưu tác giả ""Mẹ Việt dạy con bước cùng toàn cầu"" ngày 09/01/2016"
943860345702806,[TPHCM] OFFLINE SINH NHẬT HANGENG
439707019560494,[TLX TP.HCM] Đăng ký tham gia chương trình “Ấm áp tình xuân” 2016
1698682857034042,OFFINE CLAN Ở TP.HCM
439448246258375,Changmakeup Meet & Greet tại TP.HCM
1524949717803819,FC Khởi My Tp.HCM
548845965283110,Hội Nghị Thường Niên Hội Hô Hấp TP.HCM 2016
118754015165491,Festival 16&18/1/2016 Hà Nội & TPHCM
164812483877115,[BAEKLINER'S 1ST BIG OFFLINE] [HÀ NỘI + TPHCM] B YOU, B OUR LIGHT
857007461110408,HỘI CHỢ ĐA SẮC ASEAN
814986988613590,Đi Để Lớn- Chủ đề: Hướng nghiệp
1532512227062425,Họp mặt offline 2016
544826132351403,Ngày hội gia đình Bảo Việt TPHCM
209715836037756,TỔNG TUYỂN DỤNG LỚN NHẤT NGÀNH MÔI GIỚI BẤT ĐỘNG SẢN.
473052159548254,Cà phê” với TS NGUYỄN XUÂN XANH Chủ đề: “THUYẾT TƯƠNG ĐỐI EINSTEIN BÍ MẬT CỦA KHÔNG GIAN, THỜI GIAN và VẬT CHẤT”
572436029599833,Cafe & Learn số 14: Giải quyết mọi VẤN ĐỀ CỦA BẠN bằng SPS
755640791208364,Buổi Giao Lưu, Chia Sẻ Bí Mật Kinh Doanh Online Và Làm Giàu Từ Amazon & EBAY
773761096069289,TP HCM ✿ THÁNG SÁCH XUÂN 2016
787804598030773,Thiện Nguyện: Trao Yêu Thương Đong Đầy Hạnh Phúc
827258410717038,"Triển lãm ""Mùa Xuân"" - NSND Trà Giang"
861783947252338,Thêm Chút Hơi Ấm Hơi Ấm Lần 22
999090986825349,LỄ RA QUÂN CHIẾN DỊCH XUÂN TÌNH NGUYỆN ĐH Y DƯỢC TP.HCM NĂM 2016
1008849069200772,CLB SÁCH S.I.P - TÌNH YÊU CUỘC SỐNG
1028071710583056,DU HỌC ÚC 2016: THÔNG TIN HỌC BỔNG VÀ CHÍNH SÁCH VISA MỚI
1096945323683235,TÔI LÀ AI?
1529286920702214,PHƯƠNG PHÁP 7 TRÍ KHÔN
1539359739709325,Buổi gặp mặt & chia sẻ của những người trẻ muốn RÈN LUYỆN & DẤN THÂN
1543945392592441,TPP - Cơ hội và thách thức của người lao động Việt Nam trong ngành Sales & Marketing
1674310842847248,Talkshow Ứng dụng CIMA vào công việc," chuyên đề ""Quản trị rủi ro trong doanh nghiệp"" và chương trình CIMA CFO 2016"
1680774318814157,Ẩm Thực Đường Phố 2015
1682185825330557,Lương Bích Hữu - Fan Meeting Tất Niên
1699891460256888,Khai Trương CAFE ĐỘC THÂN-10/01/2016
1705010053078150,Gala Dinner 2015 | CLB Thanh niên Nam Định
1732508683645975,NGÀY HỘI THÔNG TIN CFVG 2016
1737571263138203,"Tập huấn phi lợi nhuận ""KIỂM SOÁT RỦI RO MÙA QUYẾT TOÁN 2015"""
1947408962150265,VIP PARTY - VIP Club
518642854969535,Tham gia chuyên đề Bồ Câu Kiểng  do Hội BCKSG tổ chức - Đài Truyền Hình TP.HCM thực hiện
664140057022043,DU PROM NIGHT
543706142456386,TP HCM - Chợ Sale cuối năm
1701079743462404,Ho Chi Minh program/Chương trình TP HCM
214056458929400,[HCM] TRIỂN LÃM GIAN HÀNG K-BOX CỦA iKON
1524439681182034,Vivitek ra mắt dòng máy chiếu Hometheater chuyên dụng tại Tp HCM
1244892348870061,Khai giảng khóa CEO - GIÁM ĐỐC ĐIỀU HÀNH CHUYÊN NGHIỆP TẠI TP. HCM
823126281146675,Tour Lào Tết Ta - Khởi Hành Tp. HCM và Đà Nẵng Mùng 03 - Mùng 7 Tết
169889053371178,女子新年会inホーチミン！
171523879874821,Chương trình hòa tấu, ca diễn đờn ca tài tử Nam bộ
433016840228376,HỌP FANS PHIM CÔ DÂU 8 TUỔI NGÀY 9/1/2016 tp.hcm
929459987143933,Intro Day
202471406756076,Hội thảo về sản phẩm camera Hikvision tại TPHCM
1489701574671033,"WORKSHOP: ""HOW TO BECOME THE FIRST VIETNAMESE EXECUTIVE CREATIVE"" DIRECTOR IN AN INTERNATIONAL AGENCY"""
1667122360237456,Lễ Trao Giải Thưởng CNTT-TT TPHCM
780500935387677,Trở thành nhà Quản lý Truyền thông chuyên nghiệp
152268491801813,Ngày hội gây quỹ HAPPY DAY
859470190839774,"Chương trình "" Đêm Yêu Thương """
745853118854257,COUNTDOWN PARTY IN CANALIS CLUB
914508675297255,*** TRÍ TUỆ KIM CƯƠNG *** - khóa 6
942539902504671,Spring Days 2016
1835642296662582,Offline lần 4 : họp mặt tất niên anh em gạch
964555446914589,Tây Nguyên Phim Thông Báo Chiêu Sinh Lớp Kỹ Năng Giao Tiếp - Tự Tin Trước Đám Đông
1646523245599580,HỘI THẢO KHOA HỌC - NGHIÊN CỨU ĐÔNG TRÙNG HẠ THẢO - BƯỚC TIẾN KHOA HỌC TẠI VIỆT NAM
157804084581598,Chung Kết Bản Lĩnh Sinh Viên Địa ChấtTuyên Dương SV5T Khoa Địa Chât́́
1583373458578023,HUTECH's Christmas Event
1227814083901530,BỮA CƠM YÊU THƯƠNG
1697478973864370,Merry Christmas
1709042505995985,STUDIO CRITIQUE CÙNG PIPO NGUYỄN-DUY
120129241698697,"Chương trình gây quỹ đội hình ""TẾT BẠN BÈ"""
891192554311026,CHIẾU PHIM MIỄN PHÍ
156146788077312,KÊU GỌI THAM GIA HIẾN MÁU NHÂN ĐẠO 2015
447367095459561,Tech in Asia Tour 2016: Ho Chi Minh City (Road to Singapore)
186701215013733,CHANGMAKEUP & DOLL EYES CAREER WORKSHOP TẠI HỒ CHÍ MINH
110684542645007,La Fiancée du Facteur // New Collection 2016 Presentation
225372361127109,Season's Making
125781444463387,TẾT SẺ CHIA YÊU THƯƠNG
1688969488049246,Từ Thiện Đợt 11 - Quà Tết cho các cụ già neo đơn & các bé mồ côi
747541932043379,Talk Show: Studying in the U.S. – A life-Changing Experience
986716171401330,[Project SUGAR] GRAND RECRUITMENT 2016
1727056174173313,OFFLINE VIETSUB LIKE LOVE 2 (FULL HD, NO CUT)
467366620117956,TRẢI NGHIỆM TRỊ LIỆU ĐẲNG CẤP TỪ SẢN PHẨM TRẦM HƯƠNG MIỄN PHÍ
542655889216391,"Mini Show ""ĐÊM NHẠC CHĂM"" 3 - Chủ đề: CHUYỆN TÌNH YÊU"
1664259730512219,DU LỊCH THÁI LAN - RẺ NHẤT NĂM
1504950149800470,Simply Speaking: Tips to Become a Master in Public Speaking
1548679998757269,CÁC MÔ THỨC THÀNH CÔNG VÀ KIẾM TIỀN TỪ INTERNET
337661189737455,Đấu Giá Đồ Cũ Gây Quỹ HTYT
435388746671364,FACEBOOK MARKETING DU KÍCH  Bí mật xây dựng hệ thống bán hàng TỰ ĐỘNG trên Facebook với chi phí BẰNG 0
1674126536198281,Frogsleap Annual Recruitment Drive 2016
1529434890709713,ĐIỀU DIỆU KỲ TRONG ĐÊM NOEL - Lần 4 -2015
413117178891737,Cuộc thi 30 NGÀY THỬ THÁCH - I GOT THIS
1538104176507936,[18] THÔNG BÁO HOẠT ĐỘNG TÌNH NGUYỆN - DỌN VỆ SINH CÔNG VIÊN Ở TP HỒ CHÍ MINH
100921613621458,[17] THÔNG BÁO HOẠT ĐỘNG TÌNH NGUYỆN - DỌN VỆ SINH CÔNG VIÊN Ở TP HỒ CHÍ MINH
911436185576858,[TP. Hồ Chí Minh] FPT Shop Phỏng Vấn Trực Tiếp các cửa hàng sắp khai trương tại Quận 8, Quận Bình Thạnh, Quận Tân Phú
893323790775793,[16] THÔNG BÁO HOẠT ĐỘNG TÌNH NGUYỆN - DỌN VỆ SINH CÔNG VIÊN Ở TP HỒ CHÍ MINH
1395704650754297,CHƯƠNG TRÌNH NẤU VÀ PHÁT CƠM CHO NHỮNG NGƯỜI LAO ĐỘNG NGHÈO TẠI TP.HỒ CHÍ MINH
1703888203181691,MỪNG SINH NHẬT LẦN THỨ 23 CỦA KYUNGSOO VÀ 24 CỦA CHANYEOL TẠI TP HỒ CHÍ MINH
480885842112330,Hội chợ ẨM THỰC ĐƯỜNG PHỐ 2016
1128156193861588,INNOVATION MADE IN VIETNAM
1698422000441589,Thực sự bạn đã hiểu kinh doanh?(3) in HCM!!!?
148569132181202,[Offline BoardgameVN HCM 7/1]
1691744837708252,[Offline BoardgameVN HCM 3/1 – Liên Minh Bàn Tròn]
445581612308292,SAIGON OUTCAST 3rd Anniversary
222714931397401,Saigon by night - Gipsy Jazz  @ Le Palm
488933281299385,Saigon Loves Jungle - Saigon Jungle Allstars
1099176323439718,After Work Saigon - free first cocktail & free finger food
1658517037698650,SUNSET VIBES @ SAIGON OUTCAST
971820319543723,SAIGON URBAN FLEA MARKET
556495264518134,Tuesday Morning - Saigon Zoo / Canal run
469756866560196,[NORIHEM]HemHemSaigon & DJ NORI-NORI - at Saigon Ranger
567489546735148,Home Game #9: Saigon Heat - HiTech Bangkok City (29.01)
1561720700733742,Mundo Lingo (Saigon #10)
921632804553329,SAIGON ROCKERS presents MAD FYAH at CUBE
750911075040882,Zunkbomb - Live Funk, Soul, Rock & Roll @ Saigon Ranger
735801383218590,Home Game #8: Saigon Heat -  Pilipinas MX3 Kings (17.01)
860806770703437,MR.Small - Free Style Rock - Live @ Saigon Ranger
1084720204891633,THE Z FLOOR - Tuesday Salsa in Saigon
209118116099256,Ladies Touch Saigon - AUDITION
933859846663071,THE BUTTERFLY - SAIGON SMILE SPA
588417714645764,iLL BEATS SAIGON presents DJ VADIM (Ninja Tunes | BBE)
1684838695094678,Repair Cafe @Fablab Saigon
178287842529256,SRF#3 After Party at Saigon Outcast
1940939852798439,Saigon - New Year Countdown Party 2016 - Glitter Monkey
215903168743415,Women of Saigon
666899176784565,F.Club SaiGon |  Countdown Party 31.12.2015
1299653646727853,Mundo Lingo (Saigon #11)
591326234348155,AFRICAN DANCE WORKSHOP @Saigon Outcast
1495820234059247,ELEMENTS - Hip Hop, Funk, Soul @ Saigon Outcast
945085572244467,Mundo Lingo (Saigon #8)
1512855392344396,SPANISH CLASSES -  3 WEEKS INTENSIVE
165526547143502,Thursday Outdoor Cinema: Die Hard (in honour of Alan Rickman)
993878880659048,f.Club Saigon I White Party
1640952162821738,Mundo Lingo (Saigon #7)
1513188305642002,Jameson Acoustic Jam
1109354112437923,Moto Saigon Pub's New Year Pre Party
1097083016968752,Mundo Lingo (Saigon #9)
1512527992410725,GIN Saigon 2016
456301644558508,SineKwaNon & Auto Save band - Live Music @ Saigon Ranger
1683744185171025,TEN DOLLA BILL - Rock & Roll night @ Saigon Ranger
1251863648174193,HCMC Run - Training session 4
199286847088811,[Time Trial] LAST TRAINING FOR HCMC RUN
524109474429200,Australia Day Sundowners, HCMC
1699183630405907,What is an Impact Hub? and how to start one in HCMC?
1014786148581840,BMW Motorrad Sài Gòn - Family Day
1673257609611204,TRIỂN LÃM QUỐC TẾ VIETBUILD TPHCM LẦN 1 ( 24 - 28/6/2016)
446996808822376,OFFLINE HỘI THIÊN YẾT ( 24/10-22/11)
516473185201027,Electro / Nhạc điện tử: La Fine Equipe
537961253030137,Chiêu Sinh Khóa Học MC - Giao Tiếp - Thuyết Trình - Đàm Phán
540812866095244,Workshop: Learn Enghlish The Right Way
564908820322787,Miễn phí ăn thử (mứt dừa non) và mua hàng giảm giá
582042138642267,BÍ QUYẾT THÔNG THẠO TIẾNG ANH SAU 2 THÁNG
853865084725983,WorkShop Nhiếp Ảnh Miễn Phí : Bắt Trọn Sắc Xuân
870102336441014,MỞ BÁN GIAI ĐOẠN 1 DỰ ÁN GRAND WORLD_KHU DU LỊCH VÀ BIỆT THỰ NGHỈ DƯỠNG
940079582750296,"Hội thảo ""Nghệ thuật giao tiếp"""
961890907221074,Gala Tuyên dương SV5T
978687028845759,Thông Báo Chiêu Sinh Khóa Học Diễn Viên - Và Các Khóa Học Kỹ Năng
1150279048327365,Tech-Offline Lumia 950XL
1250209691672634,"Workshop"" Tỷ lệ khung hình trong chụp ảnh chân dung & phong cảnh"""
1662647233975173,HỘI THẢO CẬP NHẬT CHÍNH SÁCH THUẾ VÀ PHÒNG TRÁNH SAI PHẠM TRONG QUYẾT TOÁN THUẾ NĂM 2015
1673111366300608,✳ S.I.P READING-ĐỌC SÁCH MỖI NGÀY ✳
1686434091598159,Sơ Cứu Trẻ Nhỏ Cấp Cứu Người Già
1718746255003614,Bữa sáng yêu thương lần 3 ngày 24.01.2016
847375492038329,"HỘI THẢO DU HỌC ""KHÔNG CẦN TỐT NGHIỆP PHỔ THÔNG VẪN LẤY BẰNG CAO ĐẲNG MỸ"""
173758996318799,"<("") RA MẮT CÂU LẠC BỘ EVENT S.I.P <("")"
198304027187955,[MINI OFFLINE] HAPPY BAEKHYUN DAY ❤
243396909324995,The Inner Path in Ancient Egypt and Now
405853492957694,Lua Viet Production Casting 07
540253672809175,[HCM] MANAGEMENT TRAINEE PROGRAMME 2016
890472597739645,THE 9TH ANNUAL OPEN DAY
983949421683707,The Box Market
991519047586708,Ngày hội tư vấn tuyển sinh Báo Giáo dục
1088750107815495,"“Lễ hội áo dài Thành phố Hồ Chí Minh” lần 3 - năm 2016 - ""Thành phố Hồ Chí Minh - Thành Phố Áo Dài"" - Ao dai festival 2016"
1500979480206344,Train The Trainer - Become a Pro.Trainer
1522699371357102,"WORKSHOP ""Impact of environmental change on Recruitment and Talent retention"""
1037131709671486,KHAI TRƯƠNG NHÀ MẪU MELOSA GARDEN - KHANG ĐIỀN
1144993788845925,KOME Festival
1293296670696212,Giao lưu Đh Sunmoon- CƠ HỘI NHẬN HỌC BỔNG 50-100%
1544443382542081,CÂU LẠC BỘ CASHFLOW S.I.P
475921735920526,Tổng Khai Giảng Các Lớp Đào Tạo Ngắn Hạn 2016
951727671541100,HỘI THẢO THPT NỘI TRÚ
1679768902239361,Tham dự tổ chức kết nối doanh nghiệp toàn cầu
571409763011365,mở bán căn hộ cao cấp
892671580846056,Khai trương Siêu Thị Tokyomart ,Công ty thành viên với Japanfoods
1542392979404300,Sinh hoạt chuyên môn tháng 3-2016
854402098039921,Human Machine
1510219849280612,"TALKSHOW ""TRUYỀN THÔNG THỜI @"""
464259450451035,Trí Tuệ Kim Cương - Khóa 8 - HCM
1692195737706269,Họp Tiệc Tất Niên Sàn Nhựa Miền Nam
475779402624672,KHÓA HỌC SƠ CẤP CỨU
1673172452963072,KỸ NĂNG THANH LỌC CƠ THỂ ĐỂ TRỊ BỆNH VÀ LÀM ĐẸP LẦN 2
961886813881901,Chương trình lái thử trải nghiệm cùng Honda Ô tô
927880337308102,Chương trình lái thử xe cùng Honda ô tô Cộng Hòa tại Quận 2
1642211479372445,CHUNG KẾT VĂN NGHỆ CHÀO XUÂN 2016
209819779360660,BUỔI GẶP MẶT WIFI VÀ NHỮNG NGƯỜI YÊU QUÝ ĐÌNH PHONG KHU VỰC HỒ CHÍ MINH
734189020015788,Martin Luther King: Beyond the Dream
1669253260031175,[ICE] BONUS JANUARY RECRUITMENT
1673151689618468,Mê The Coffee House? Tải Meete - Uống Free!
423187197891697,Financing Your Studies in the United States
1648873718718374,Premier ĐIỆP VỤ CHÂN DÀI
156585091375457,Film Screening and Discussion: Saigon Electric
205149099828671,How To Make the Most of Your Student Life in the U.S.
159306254431979,New Years Eve • Dine • Dance • Fireworks
