event_id,owner,start_time,place_id
749973298425444,281951295321705,2015-12-01T20:00:00+0000,131730263540768
635731223198422,281951295321705,2015-11-29T10:00:00+0000,112367088780789
1054725234546881,457575357599831,2015-11-25T18:30:00+0700,805961829521606
1639524949632281,490198234392508,2015-12-03T18:00:00+0700,92055404101
1647784098809527,277391755697072,2015-11-28T18:30:00+0700,576604065803262
923560931071519,933748213382373,2015-11-21T18:00:00+0800,452984798116548
980109532046690,108880265799826,2015-12-16T19:00:00-0500,164954480295648
553994564753217,838379166275528,2015-11-29T07:00:00+0700,278711348827134
1653481344921139,160905653937120,2015-10-09T19:00:00+0700,378440862233004
541688985990207,507345052611801,2015-11-27T20:00:00+0700,
505404526303554,277391755697072,2015-11-25T18:00:00+0700,576604065803262
868113803286255,239297552936743,2015-11-14T16:00:00-0500,120674494614559
1483086508637055,10153314570427426,2015-09-23T00:00:00+0700,
516363538546016,1381054475487129,2015-12-27T19:00:00+0100,1385792164976565
137020169988345,1404185606573553,2015-11-07T09:00:00+0700,144585465710375
1220030118104373,668522809957557,2015-11-28T09:30:00+0700,207460492654316
1147882738564437,277391755697072,2015-11-14T14:00:00+0700,
906526716092147,196076400728572,2016-01-24T05:00:00+0700,349129288484457
1060349784009934,161664357180472,2015-11-12T13:00:00-0600,169430696452177
549624805200267,225676200946276,2016-01-10T13:30:00+0700,
632343673535086,287172388076742,2016-01-19T20:00:00+0700,442177372528700
1656348561311152,203435029989333,2015-11-24T15:30:00+0700,187275621329532
403409569850856,1632467453681596,2015-11-22T13:00:00+0700,
1222058461147926,192127044463637,2015-11-29T15:00:00+0700,145709058909375
499879156840400,1645458809005744,2015-12-05T20:00:00+0700,
874835075904840,287172388076742,2015-11-17T20:00:00+0700,442177372528700
1736114333285649,920801174641374,2015-11-15T08:00:00+0700,
430795103770759,261359430571392,2015-11-26T13:00:00+0700,140986189290781
1663023173954359,337116029796477,2015-11-08T08:00:00+0700,228436337217849
446205618897286,505951839572603,2015-11-23T15:00:00+0700,187275621329532
932318536854763,123966167614127,2015-12-04T19:00:00+0700,108458769184495
856704631068589,254129851296643,2015-11-21T08:00:00+0700,254129851296643
901636653224227,114155131992010,2015-11-12T16:30:00+0700,139069359454848
737090809728395,1433261136918580,2015-12-05T08:00:00+0700,196657367149385
1507447266249110,441882382493520,2015-12-13T08:00:00+0700,139069359454848
721108484687936,1045618162147279,2015-11-22T17:30:00+0700,
1136662996361958,10153104612172587,2015-11-27T16:00:00+0700,
1648346515421234,691672590865227,2015-11-25T20:00:00+0700,691672590865227
846947242093547,1084512524905695,2015-11-23T14:30:00+0700,187275621329532
557425051079579,113277575744,2015-11-24T17:00:00+0700,187275621329532
623909384417183,1623599447925198,2015-11-15T13:30:00+0700,415132265208836
199849900347668,1376249656007370,2015-12-01T18:40:00+0700,
492765987567572,887888133578,2015-11-19T19:00:00-0600,
1519232068389259,160635723987204,2015-12-05T14:00:00+0700,437734699582012
509073795927959,123966167614127,2015-12-10T19:00:00+0700,108458769184495
491058557709091,103256596592,2015-12-18T15:00:00+0700,187275621329532
1665348500389983,238646369652750,2016-01-24T13:30:00+0700,
1636273333309339,272870317608,2015-11-07T20:30:00+0700,272870317608
1041025602630712,123966167614127,2015-12-13T19:00:00+0700,108458769184495
807337756046826,874648685975556,2015-08-23T09:00:00+0700,104652422903798
142608832761191,257541180928939,2015-11-15T09:00:00+0700,
520105564831146,147073801994956,2015-11-30T13:30:00+0700,147073801994956
750748281714728,123966167614127,2015-12-31T19:00:00+0700,108458769184495
451197695066678,123966167614127,2015-12-31T19:00:00+0700,108458769184495
181005068915906,479000735570737,2015-11-27T08:00:00+0700,479000735570737
1507873426195346,10208201390771497,2015-11-29T00:00:00+0700,136363746430809
177405102602025,123966167614127,2015-12-04T21:00:00+0700,108458769184495
184444461897531,203435029989333,2015-11-24T15:30:00+0700,187275621329532
1118660994820141,490198234392508,2015-11-25T08:00:00+0700,
125122597852220,1084512524905695,2015-11-24T15:30:00+0700,
149304538761869,736786453093276,2015-12-12T15:30:00+0700,
423109224551631,577475142400068,2015-11-23T14:30:00+0700,187275621329532
730495743749028,934872699925276,2015-11-25T18:45:00+0700,760474480698633
1233837203309392,490198234392508,2015-12-10T11:30:00+0700,1562513684030712
1524383694550949,512575672245290,2015-12-05T09:00:00+0700,
426995257494915,1458886447703988,2015-11-20T17:30:00+0700,805961829521606
886398668123104,1670549586517932,2015-11-04T08:00:00+0700,186974978020618
704613419670791,10153326679450028,2015-11-11T21:00:00+0700,
985906324765664,254129851296643,2015-11-07T08:00:00+0700,254129851296643
1715978725289059,1218990174784491,2015-11-23T14:30:00+0700,
974436035949153,231483033583144,2015-12-03T18:00:00+0700,
1648464892085939,10200905184428025,2015-11-23T14:30:00+0700,
690716074397661,10100148807301467,2015-11-19T18:00:00-0600,
1536427273264603,104652422903798,2015-11-04T10:00:00+0700,104652422903798
931770880212003,266624276703032,2015-11-08T19:00:00+0700,
502091833300263,266624276703032,2015-11-11T20:00:00+0700,
1634561066796800,266624276703032,2015-11-13T21:00:00+0700,
405987992930610,123966167614127,2015-11-27T19:00:00+0700,108458769184495
1388442324796856,146243825390489,2015-11-22T08:00:00+0700,
411775655692658,10153738387789911,2016-03-06T13:00:00+0700,280474978690664
533714410128929,1379758908902814,2015-11-18T07:00:00+0700,221666598211
1694036784158640,970605739663260,2015-11-23T14:30:00+0700,187275621329532
1666564306896462,215802855267469,2016-10-02T00:00:00+0700,108458769184495
973469002664833,706552259445076,2020-08-04T05:00:00+0700,190365210983587
1631310107158147,1508495006062711,2015-11-27T21:00:00+0700,1508495006062711
1537877016467620,10208172990227449,2015-12-03T00:00:00+0700,108458769184495
138048423223427,62776868580,2015-12-05T21:00:00+0100,122965981185901
182639612078173,447143448630591,2015-12-11T18:30:00+0700,185505541640293
411662922360897,1405440006337216,2016-06-09T19:00:00+0700,1405440006337216
192596887742760,303262409777931,2015-11-28T09:30:00+0700,121404550378
1521719851485619,1553656574873257,2015-11-28T20:30:00+0700,339679246202032
398686067005910,340240609451430,2015-12-05T10:00:00+0700,340240609451430
1642610872682544,1069832729712052,2015-11-14T19:00:00+0700,1069832729712052
466364126896947,616736635138732,2015-12-06T09:00:00+0700,125383274205415
1706173342932599,937287386329125,2015-12-01T19:00:00+0700,1436892619887339
985219994862772,963156157059308,2016-01-09T10:00:00+0700,442177372528700
111872519182102,10153549016082025,2015-12-03T20:30:00+0700,882869018459713
930395153664597,214975551874661,2015-11-22T15:00:00-0500,361137537382705
995025613883488,160693367753,2015-11-29T08:00:00+0700,231483033583144
745423882251661,122748769525,2015-12-01T22:00:00-0500,152568304931268
1162044413810114,1554007758185933,2016-01-23T18:00:00+0700,442177372528700
393788524162895,1411695789133639,2015-12-31T18:00:00+0700,1411695789133639
972722572770017,1525969641047624,2015-11-06T22:00:00+0700,442177372528700
1699270880286806,143962809064655,2015-11-07T16:00:00+0700,143962809064655
414057348785375,231483033583144,2015-12-02T09:30:00+0700,197197913731478
1052922628086084,104198269790123,2015-12-05T19:00:00+0700,352671261514692
825881260800727,162353273953491,2015-11-07T19:00:00+0700,
571688909651350,10153122667410740,2015-11-07T15:00:00+0700,901626703235679
940016226073543,861852637225054,2016-01-11T08:00:00+0700,861852637225054
738541012946372,252004458260447,2015-12-06T11:00:00+0700,252004458260447
687073791393597,930885773601020,2015-12-31T18:00:00+0700,930885773601020
492112924325606,123971274354690,2015-11-28T04:00:00+0700,479634595447822
769324746530708,616736635138732,2016-03-26T09:00:00+0700,616736635138732
978023902255856,10207522432674016,2016-04-23T09:00:00-0500,115058285199350
1629089714006339,1000223436707610,2015-11-21T20:00:00-0800,190849994275218
916219201805250,1649959118552681,2015-12-05T14:30:00+0700,1649959118552681
755473814599301,220557164642582,2015-12-09T15:30:00-0500,220557164642582
1479367552373148,861852637225054,2016-01-16T08:00:00+0700,861852637225054
719368461526737,923492541033055,2015-11-15T11:30:00+0700,850950584931555
105330416502936,422086314559898,2015-11-28T14:30:00+0700,
1016313698389610,182019118494010,2016-02-06T09:00:00-0800,167527659968760
413613492176268,172598186084573,2015-11-11T20:00:00+0700,106379452730955
449208315279813,118131004909879,2015-11-08T08:30:00+0200,118131004909879
1649574428587670,283673618379697,2015-11-21T18:30:00+0700,125275087517296
923272477722495,111792892269259,2015-11-13T22:00:00+0100,111792892269259
1633057173615681,1447063515567486,2015-11-15T14:00:00+0700,1447063515567486
478185015694131,182697855086912,2016-01-18T18:30:00-0500,182697855086912
921743211214812,1473429612954239,2015-12-06T14:00:00+0700,1545729262363418
739791859460625,10153754030203007,2015-11-12T20:00:00+1100,433753466679157
1100199796676321,163303467142634,2016-02-28T02:30:00+0700,142688579261554
517006541812237,73262298291,2016-01-16T19:00:00-0500,138939216176677
832878440162138,991111380951526,2015-11-15T00:00:00-0300,112230675455131
1651946085088278,129765995630,2015-11-26T18:00:00+0700,129765995630
352365844962785,140941392666938,2015-11-26T19:00:00-0700,140941392666938
665950596841543,1440466169571277,2015-11-19T20:00:00+0700,339679246202032
735077243302720,143962809064655,2015-10-20T19:00:00+0700,143962809064655
1621257701440717,143962809064655,2015-11-24T19:00:00+0700,143962809064655
311755245655422,143962809064655,2015-11-26T20:30:00+0700,143962809064655
1632599073621622,143962809064655,2015-10-23T19:30:00+0700,143962809064655
1519010425083454,1551587938464499,2015-11-28T16:00:00+0700,1437374359836898
1468796560095962,431119723736344,2015-11-06T20:00:00+0000,
1024404200913038,1481747458801223,2015-11-21T21:00:00+0700,884672811553550
1517238981930295,1582800581975955,2015-11-08T19:00:00+0700,
1006657816062381,563032753744738,2015-11-29T06:00:00+0700,544156325612502
181782878833227,835292073251791,2015-12-03T10:00:00+0700,
576649295807118,171448986212518,2015-10-22T13:00:00+0700,108458769184495
877417562306505,508372659342627,2015-12-02T00:00:00+0700,223806474368871
1334681039881631,386683241429935,2015-11-08T08:30:00+0700,
1041164115934282,212800888904630,2015-12-20T14:00:00+0700,
1488463164790626,983153258385121,2015-11-12T12:00:00+0700,1609541019315274
436004849930354,590593111048517,2015-12-02T17:30:00+0700,268387536637911
729294240471925,1690452494567962,2017-06-30T00:00:00+0700,112039852155607
947821865304797,372528302901234,2015-11-18T09:00:00+0700,
465988266906746,735267366532693,2015-11-29T07:30:00+0700,230288990428206
1654035388177889,125198310984118,2016-01-17T19:30:00+0700,186086438113504
506342142874538,149754588714823,2015-11-24T12:00:00+0700,496590227135861
197038423962760,296033980513743,2015-12-05T07:00:00+0700,406962065981560
1668763606671752,1268478759906338,2015-11-30T17:00:00+0700,
910529609036509,227957290575154,2015-11-29T09:30:00+0700,
1059089314115526,1056110321068369,2015-11-22T14:00:00+0700,337423376273783
1607843346160408,1179021038794278,2017-07-17T00:00:00+0700,433752176723033
927075350720723,666873386674756,2015-12-05T07:00:00+0700,666873386674756
1516517512002547,1108563469169659,2015-11-29T07:00:00+0700,150643144998194
1749003568652441,149754588714823,2015-11-30T07:00:00+0700,128758810585914
1645416069063738,1059810144063520,2015-11-19T09:00:00+0700,
1643527149195696,193826154289998,2015-12-01T09:00:00+0700,750225778350527
441028849432114,1432814160270699,2015-11-28T16:00:00+0700,108458769184495
1645651059017140,255009997956579,2015-12-03T17:30:00+0700,1575293096059517
475090992616222,1375150152705629,2015-12-10T09:00:00+0700,108458769184495
641561649280745,10203615074017783,2015-11-27T11:00:00+0700,1562513684030712
899315940118243,466120006879629,2015-11-26T17:00:00+0700,251653318220740
917721075007526,129673814065870,2015-11-20T00:00:00+0700,108458769184495
1052151534809365,144330962311641,2015-12-04T19:00:00+0700,
530966487077466,191663507832411,2015-11-27T18:00:00+1100,103696243001853
1673153072897440,10156269909015626,2016-03-06T14:00:00-0800,173877619310232
170397459977822,10201209100945829,2015-11-25T17:30:00+0700,430182417008717
929799053767763,1657380281208758,2015-11-29T08:00:00+0700,173700849325842
918811078168615,1032850006779608,2015-11-29T08:00:00+0700,
893606694056340,775251349288397,2015-11-20T08:00:00+0700,490272757677536
1733682646859766,168657583278097,2015-11-14T18:00:00+0700,406962065981560
931046223653785,1026101720746144,2015-11-27T18:00:00+0700,
944752558928290,1493713580959217,2015-11-29T09:00:00+0700,
913224282097618,666419776821496,2016-12-25T07:00:00+0700,460947700604260
994105733994799,113456572301,2015-11-11T08:00:00+0700,113456572301
467760970075640,168838346801544,2015-11-29T09:00:00+0700,
1669437033340250,182074638804408,2015-11-29T08:30:00+0700,
537888643030709,637268503079699,2015-12-19T09:00:00+0700,
1233042353454614,759849770756197,2015-11-18T08:00:00+0700,
1226313327396867,372528302901234,2015-11-13T18:00:00+0700,202805849768048
1212368625446112,524538074238532,2015-10-28T00:00:00+0700,524538074238532
991726190899697,1496368543992075,2015-12-01T07:00:00+0700,
1050129005007402,165919750409496,2015-11-29T13:00:00+0700,413116955422920
537514949731000,212637095470180,2015-11-27T20:00:00+0700,
423159877876048,437849319731580,2015-11-14T10:30:00+0700,
505632049618301,184593788558803,2015-11-09T18:00:00+0700,324716624349762
980751665296335,790645417689587,2015-12-11T07:30:00+0700,
743012149176424,1619734048309144,2015-11-15T10:00:00+0700,514367848684483
321142341389788,147221017532,2015-11-14T17:00:00+0700,
677952745575695,1457253097844155,2016-01-28T00:00:00-0800,1457253097844155
367323636758059,282394601933590,2015-12-26T00:00:00+0700,108153009209321
394713817404679,500152980033341,2015-12-03T18:30:00+0700,
631160783635286,1457253097844155,2016-12-28T00:00:00-0800,1457253097844155
592124860905156,630256860383106,2016-12-28T00:00:00-0800,
866111476835677,800586393326786,2015-11-07T13:00:00+0700,
897885713633701,950219265048114,2015-12-12T09:00:00+0700,
535978726569411,127841374249281,2015-11-29T08:30:00+0700,
1728205167392156,345119005530894,2015-12-06T08:00:00+0700,
855071091220515,854628684579378,2016-12-29T00:00:00+0700,108153009209321
1036612783035948,1069844193034349,2015-11-07T00:00:00+0700,388026887917895
1813491758875082,734229800028524,2015-12-20T00:00:00-0800,734229800028524
407571132769856,418258305016522,2015-11-29T09:00:00+0700,211536622247965
427770110749644,172926962775927,2015-12-27T08:00:00+0700,172926962775927
742380505895733,226023577540223,2015-12-03T19:00:00+0700,
931978370186855,148316888708402,2015-12-11T14:00:00+0700,148316888708402
1643243845945814,148316888708402,2015-12-05T09:00:00+0700,
1520387614946767,146679858699194,2015-11-30T18:00:00+0700,146679858699194
822077791243799,323773504475440,2015-07-26T10:40:00+0700,331029323703377
1051599734892435,27789938713,2015-12-18T08:30:00+0700,
1595718864010301,605130106301620,2015-11-22T01:30:00+0700,178441095580232
483455978483118,452278964959235,2016-01-10T10:00:00+0700,108458769184495
917775454980540,123966167614127,2015-11-27T19:00:00+0700,108458769184495
426286864233621,10153385141498892,2015-12-06T20:00:00+0700,108458769184495
1207592255933943,1202163263130392,2015-11-23T14:30:00+0700,187275621329532
644598465643953,1021953147847029,2015-11-13T15:00:00+0700,104580643217496
1653917291543568,440705819455272,2015-11-21T08:00:00+0700,108458769184495
762028467236161,245796775505303,2015-11-21T08:00:00+0700,108458769184495
439107936255724,10206893366905483,2017-12-31T00:00:00+0700,108458769184495
165164663837984,1598573277066287,2015-11-22T07:30:00+0700,558648594148823
1717523641810371,467659113275223,2015-11-19T11:00:00+0700,
1653871418226721,123966167614127,2015-11-14T19:00:00+0700,108458769184495
725340260922835,1522429674679692,2015-11-26T17:00:00+0700,261754867359796
1646169172322185,141006805941280,2015-11-18T09:00:00+0700,206342816141087
471379523018564,166136190070431,2015-12-03T18:00:00+0700,166136190070431
800361323357823,144845212220147,2017-07-14T09:30:00+0700,1456445677912747
1656182334649628,345867728843659,2015-11-28T08:00:00+0700,1377240259158475
1053742441317347,728630700600799,2016-01-14T20:00:00+0700,199166866801468
1591204524467956,10153359084674538,2016-03-06T00:00:00+0700,318221091619666
204623723202537,928962953786555,2015-12-07T08:00:00+0800,
1663241800631364,400236943387516,2015-12-11T08:00:00+0700,106388046062960
322719451185700,173694176159689,2015-12-19T09:30:00+0700,173694176159689
187063218296622,915397661819150,2015-12-15T18:00:00+0700,123529854410085
555949701234891,410181972473704,2015-11-29T08:30:00+0700,722213971152713
1495218810806969,427720474090163,2015-11-29T07:00:00+0700,297115090491673
500423840117190,123966167614127,2015-12-25T21:00:00+0700,108458769184495
1653260184922609,339679246202032,2015-12-02T21:00:00+0700,339679246202032
496623987186051,887678567995620,2015-12-01T01:00:00+0700,143509855729860
1502326910082235,914127498654137,2016-01-10T10:00:00+0700,914127498654137
714237438711761,155988581133002,2015-11-26T17:30:00+0700,155988581133002
1683213978558267,1504006339899953,2016-10-09T00:00:00+0700,
874334249323234,164676317201504,2015-12-19T09:00:00+0700,216650281863123
699502706817410,476299252497665,2016-01-09T08:00:00+0700,640408689343119
1714914705410262,884139108323527,2016-01-14T00:00:00+0700,199166866801468
1115755325103483,134329226691354,2015-11-27T09:00:00+0700,134329226691354
172015596484680,704752382994404,2015-12-24T19:00:00+0700,268387536637911
497474997090416,260180270698080,2015-12-05T09:00:00+0700,260180270698080
543887232441917,508372659342627,2015-12-02T00:00:00+0700,223806474368871
1671070769775735,785796941448543,2015-12-02T19:00:00+0700,785796941448543
758027511009337,735278049831065,2015-11-17T07:00:00+0700,735278049831065
883542348401279,1503497999896119,2015-11-22T14:30:00+0700,565080926889738
1701251846786746,1481119612111750,2015-12-20T09:00:00+0700,1481119612111750
1678424979065826,112815562202913,2015-11-28T10:00:00+0700,1610081362581484
1903560073203000,1445350815717897,2015-12-13T16:00:00+0700,143962809064655
922981211110550,110347962389824,2015-12-08T00:00:00+0700,110347962389824
923304757761862,1552407461715840,2015-12-01T19:30:00+0700,586009644814508
573130449507448,864884673626106,2015-11-30T15:00:00+0700,108458769184495
915555705185172,187275621329532,2015-12-03T18:30:00+0700,187275621329532
906260389439210,1668646426726315,2015-12-02T09:00:00+0700,216693141766460
1674987226048875,854901547855807,2015-12-06T18:30:00+0700,442177372528700
1634811676806312,129617337237545,2015-11-29T08:00:00+0700,108458769184495
910435195709879,108363112585971,2015-12-19T09:00:00+0700,
1651077358490304,388201391242267,2015-12-05T08:00:00+0700,104580643217496
778725858916053,297719243598109,2015-11-19T18:00:00+0700,297719243598109
1094343180578474,323455614468282,2015-11-22T13:00:00+0700,248480555347824
553707154776476,1715424745354660,2015-12-20T07:30:00+0700,544156325612502
