event_id,owner,start_time,place_id
1640299296249931,123741664367658,2016-04-29T06:00:00+0700,123741664367658
1695189700704438,788270661301722,2015-11-20T00:00:00+0700,108458769184495
344774822319519,1026634437359930,2020-07-20T08:00:00+0700,108458769184495
1674692909412629,123966167614127,2015-12-11T10:00:00+0700,108458769184495
516654305161658,143962809064655,2015-12-11T20:00:00+0700,143962809064655
505817212923414,171584826186219,2015-11-17T09:00:00+0700,748665778612881
928651557224644,1411777989053700,2015-11-25T18:00:00+0700,536528599732652
448681385319878,128245747288027,2015-11-28T17:00:00+0700,359105870910198
1049885751717830,937287386329125,2015-12-15T19:00:00+0700,1436892619887339
963826993656703,113456572301,2015-11-26T14:30:00+0700,113456572301
863818937066030,991460567564320,2015-12-12T20:00:00+0700,339679246202032
1420029494955927,783081078504395,2016-12-13T00:00:00+0700,307650282724420
934165203347159,1541951192762699,2015-12-12T09:00:00+0700,
622805614525410,103256596592,2016-01-03T14:00:00+0700,317670801702352
1633215753600006,537437012956308,2016-01-01T08:00:00+0700,537437012956308
1097525770265879,1644433952483893,2015-12-19T08:00:00+0700,1512448468999389
625905840883347,524674157605582,2015-11-20T22:00:00+0700,524674157605582
1048580948520263,372285279568424,2015-12-05T19:00:00+0700,1614198688826410
196339154035041,233518100170351,2015-12-23T15:00:00+0700,233518100170351
1617910321803458,789993557776698,2015-11-17T08:00:00+0700,302269166541541
134546073570468,135180599990150,2015-11-27T08:30:00+0700,135180599990150
1519188885061886,1928684497356965,2015-12-06T19:00:00+0700,353688611448871
503683439801590,134772293203808,2015-12-12T09:00:00+0700,134772293203808
189465291389771,1597614600477445,2015-11-20T18:00:00+0700,1456517937932546
630508290397731,459235325025,2016-03-09T08:00:00+0700,108458769184495
184997641682726,577926842237354,2020-09-07T00:00:00+0700,120815114659379
979805182080949,953753404668482,2015-11-22T08:30:00+0700,365802470158277
185119101830875,10204621719973868,2015-12-05T09:00:00+0700,238813302847655
116156808747985,199187816899402,2015-11-21T14:00:00+0700,199187816899402
1723582064530645,1862431763980969,2015-12-27T14:30:00+0700,248480555347824
420322011496986,1554007758185933,2015-11-22T15:00:00+0700,143962809064655
1654326954816284,1109317269080978,2015-12-01T11:00:00+0700,697501723669552
631265380347638,167747226911483,2016-03-05T08:00:00+0700,134930110023155
103780789985311,500152980033341,2015-12-05T09:00:00+0700,
1654600748150652,258711617660346,2015-11-18T06:00:00+0700,258711617660346
1058521250847143,10208274781086407,2016-01-11T14:30:00+0700,196576370505360
406829072835666,232371336868468,2015-12-02T09:00:00+0700,216123665077401
1708577069371002,1039048762813526,2015-11-26T07:00:00+0700,380365022048905
1539218623005421,1545729262363418,2015-11-28T19:00:00+0700,1545729262363418
122286908135599,372528302901234,2015-11-17T09:00:00+0700,
1492874717709061,10201168585811988,2015-11-29T05:00:00+0700,397031793741992
1681847088719406,743595102319906,2015-11-19T11:00:00+0700,743595102319906
478515825661630,853599918021099,2015-12-05T08:30:00+0700,853599918021099
529715233844807,763999553678418,2015-12-19T09:00:00+0700,111112242381308
587786681361995,594446634029447,2015-12-03T09:00:00+0700,165534100322948
1084051461628235,103256596592,2016-01-06T14:00:00+0700,317670801702352
1713200985567912,454234961433967,2015-11-23T17:00:00+0700,
1631223837143296,964215090319561,2015-12-12T14:00:00+0700,900288829999422
171696766513692,518009084923919,2016-01-23T15:00:00+0700,121410024700815
182401922107555,646960695444403,2015-12-03T18:30:00+0700,646960695444403
1022795431076237,123966167614127,2015-12-15T22:00:00+0700,108458769184495
1647685948816343,339679246202032,2015-12-03T21:00:00+0700,339679246202032
455637751283813,118839014885300,2015-12-29T18:00:00+0700,118839014885300
926958700717655,123966167614127,2015-12-11T21:00:00+0700,108458769184495
795736280537475,890199781049496,2016-03-05T00:00:00+0700,108458769184495
1163434467004393,285914334821142,2015-12-07T19:00:00+0700,285914334821142
1626927544222999,1707412249479794,2015-11-28T19:00:00+0700,1707412249479794
524628811027230,619438484840186,2015-11-27T03:30:00+0700,135180599990150
963139843743501,243929942407499,2015-11-26T08:00:00+0700,1413619728872697
614363315369846,466120006879629,2015-11-20T00:00:00+0700,134930110023155
133798883645899,307940946076924,2015-12-19T08:00:00+0700,223806474368871
423555677848446,764146283653342,2015-12-06T08:30:00+0700,
136941413335064,596966437099561,2016-02-28T09:00:00+0700,105574869774687
520820201413981,103256596592,2016-02-14T14:00:00+0700,317670801702352
686337388133063,146531682028842,2016-01-27T08:00:00+0700,108458769184495
569504093201752,517077501721338,2015-11-20T06:30:00+0700,536928636386470
1485905395049069,223195301207373,2015-12-12T08:00:00+0700,337636386439957
551504168321268,574673479312499,2015-12-01T03:30:00+0700,574673479312499
1017664094920484,111519353773,2015-11-27T21:00:00+0700,111519353773
959475154113973,169336603096312,2015-11-29T05:00:00+0700,169336603096312
197446043924959,405370612991266,2015-12-03T18:30:00+0700,433364086802568
1004501272934293,396964550404443,2015-12-04T05:30:00+0700,530519887062283
491548331013231,1473429612954239,2015-11-29T20:00:00+0700,187999364551969
2111249605680682,212637095470180,2015-12-11T20:00:00+0700,378468385599733
1640768362814765,941357989235936,2015-12-05T14:00:00+0700,1515181048737786
1026266517404863,252243771463613,2015-11-18T08:00:00+0700,252243771463613
901441069942273,368993543205564,2015-12-02T10:00:00+0700,231483033583144
1489600091342084,489408284517650,2015-12-04T00:00:00+0700,
1643882742553367,660332954089675,2015-12-09T09:00:00+0700,223806474368871
1105684389456261,1062026267159811,2015-12-09T10:00:00+0700,223806474368871
1045203018844119,103256596592,2016-01-24T14:00:00+0700,317670801702352
977812568945998,860654560722600,2015-11-22T09:00:00+0700,204411033069554
1705848732980878,249087021933269,2015-11-29T09:00:00+0700,168724126658838
1526600467663466,123966167614127,2015-12-25T22:00:00+0700,108458769184495
764871663617846,1627940487422608,2015-11-29T08:30:00+0700,1627940487422608
464495213732121,10153779219149371,2015-11-21T15:00:00+0700,258001300956878
538279132989832,306838532698248,2015-12-11T08:00:00+0700,138930529579191
250309228458366,744176092377786,2033-11-09T00:00:00+0700,269264116509402
1647213525551952,481222528625470,2015-11-17T18:30:00+0700,481222528625470
423717384415158,404155176321305,2031-08-30T19:00:00+0700,404155176321305
527385800759438,516267698463038,2015-11-17T15:00:00+0700,155918314577453
608762552594198,118839014885300,2015-12-26T18:00:00+0700,118839014885300
981889315202456,317730284938659,2015-12-05T08:00:00+0700,317730284938659
520514754791299,368015956679599,2015-12-04T15:00:00+0700,368015956679599
623228254478204,895352140571726,2016-02-08T19:00:00+0700,108458769184495
522359454596124,1404185606573553,2015-11-21T18:00:00+0700,805961829521606
758722094239535,1567462886820279,2015-11-23T13:30:00+0700,1567462886820279
489393957905197,137843476270107,2015-11-21T08:30:00+0700,362052973821453
1635747950032736,10204697665755752,2015-11-22T08:00:00+0700,118134971583940
1649728361965138,968666283156689,2015-12-11T10:00:00+0700,346420522156712
476987945841463,204541456255154,2015-11-30T18:00:00+0700,214021642094144
1703998466479897,221295881261517,2015-12-19T05:30:00+0700,221295881261517
993550154026187,428903470626769,2015-12-12T19:30:00+0700,302531339925201
1077965492215167,10153787091484721,2015-11-29T07:00:00+0700,582263571809924
1573780222895939,1429198520635265,2015-12-06T00:00:00+0700,189993341089887
818042981641643,359060347178,2015-11-24T18:00:00+0700,359060347178
461298460744205,946435645370657,2015-11-21T18:00:00+0700,946435645370657
543655185782549,640606605972941,2016-03-08T09:00:00+0700,290465327646803
185859111756213,123966167614127,2015-12-24T21:00:00+0700,108458769184495
157307111289538,1013268335360013,2015-12-12T06:00:00+0700,272717759450624
489692841197214,1011601612193385,2015-11-26T09:00:00+0700,585812041517670
1520378681616309,38009610772,2016-04-23T14:00:00+0700,108458769184495
1517636418547610,508268879192553,2015-11-29T07:00:00+0700,297115090491673
1525089304475624,1038050729578939,2015-11-28T15:00:00+0700,350609055007769
796359963823801,356814014525906,2015-12-09T18:00:00+0700,936322309729025
423850587821938,530589267118874,2015-12-01T18:00:00+0700,411666182352304
1478733555721515,979365152122822,2017-01-01T00:00:00+0200,384909714926169
326413324149212,168724126658838,2015-11-23T18:00:00+0700,168724126658838
141783372845728,10104059663264310,2015-11-27T21:00:00+0700,339679246202032
1557137024539335,962102013826582,2015-12-31T00:00:00+0700,790785584342379
785083881617402,229038657220497,2015-11-25T20:00:00+0700,229038657220497
1676106492658615,508398046003051,2015-12-03T09:00:00+0700,128218510567966
1502150523415752,43530051470,2015-11-25T08:00:00+0700,111623748849526
963246437103211,711464082266450,2015-11-28T19:00:00+0700,711464082266450
1517252088592543,1415415535434553,2015-12-19T18:00:00+0700,108458769184495
519090021584170,1502264590071187,2015-12-22T08:00:00+0700,415194038576361
1405303876431734,10207868993381373,2021-06-25T02:10:00+0700,110347962389824
1652058751713806,977367635652940,2015-11-22T08:00:00+0700,
989215157823834,616736635138732,2015-12-03T19:00:00+0700,616736635138732
1229112313782698,10153657829015446,2015-12-05T22:00:00+0700,123114917705909
879336822135979,10205298968816215,2016-08-08T00:00:00+0700,108458769184495
492973564196201,115946558433420,2015-11-21T09:00:00+0700,356446051229982
142489732775742,740604209368571,2015-11-21T17:00:00+0700,740604209368571
115510352145960,161246493937723,2015-11-21T08:30:00+0700,476174799078113
1552412775048787,280024335451233,2015-12-12T14:00:00+0700,398851480147675
1708970406004977,182192111830682,2015-12-18T13:00:00+0700,173700849325842
1652546251661088,200157660020062,2015-11-25T18:00:00+0700,601846669902179
1642044482711178,248539195294165,2016-03-01T09:00:00+0700,290465327646803
1508347219459135,103256596592,2016-03-11T15:00:00+0700,129765995630
147114455645070,147368101966935,2015-11-27T17:30:00+0700,147368101966935
878190755634253,627685557246892,2015-12-11T18:45:00+0700,627685557246892
186283245051572,103256596592,2016-02-03T14:00:00+0700,317670801702352
190853124587106,1514059412145074,2015-12-05T08:30:00+0700,1620049854911872
1717752625120818,372528302901234,2015-12-04T09:30:00+0700,151651061649477
770446929732029,758772644233197,2015-11-28T19:00:00+0700,197490273611584
934528249967335,671142219620043,2015-11-28T09:00:00+0700,805961829521606
1164280260255705,720395531439849,2015-12-05T09:00:00+0700,720395531439849
542668749205988,108624324547,2015-08-01T00:00:00+0700,108624324547
143844432640742,259348017509446,2015-12-19T18:30:00+0700,483918051719299
905008766246226,274448332741341,2015-11-21T16:30:00+0700,137022296318802
435322593338815,185522338445404,2015-12-01T19:00:00+0700,149626291741409
795999260515174,118839014885300,2015-12-31T18:00:00+0700,118839014885300
525586757605679,616736635138732,2015-11-26T19:00:00+0700,616736635138732
453667674816044,142731082549548,2015-11-18T07:30:00+0700,1493957517501687
858874757559077,635802649810216,2015-12-04T17:30:00+0700,635802649810216
192475747754735,1404185606573553,2015-11-29T14:00:00+0700,805961829521606
991910604185166,618442091574437,2015-11-18T18:00:00+0700,1575293096059517
1658388237753858,937287386329125,2015-11-17T19:00:00+0700,1436892619887339
1667516100192564,823336804386219,2015-12-02T09:00:00+0700,460220967445906
1667176276899761,635802649810216,2015-11-23T16:30:00+0700,635802649810216
1484603061846426,1573946912876102,2015-12-02T00:00:00+0700,1496389437357463
1254733711210840,339679246202032,2015-12-05T21:00:00+0700,339679246202032
511667155662904,123966167614127,2015-12-24T22:00:00+0700,108458769184495
1075900679094831,103256596592,2016-02-28T14:00:00+0700,317670801702352
1656788981261051,397229963643814,2015-11-29T09:00:00+0700,397229963643814
764835670294999,277375675622024,2015-11-19T08:00:00+0700,277375675622024
1621002981483264,410181972473704,2016-01-01T00:00:00+0700,722213971152713
493719907454733,721871477947191,2015-12-18T18:00:00+0700,
1676855795934448,278399152281803,2015-11-28T09:00:00+0700,278399152281803
410271959178819,308440095907860,2015-11-28T10:30:00+0700,525583710830158
1651687241722923,209804292486603,2015-12-24T15:30:00+0700,187275621329532
904360302946503,286852916634,2015-12-19T08:00:00+0700,103782472994282
806269369499422,103256596592,2016-01-22T15:00:00+0700,129765995630
114129678945593,1659854654232553,2015-11-27T18:00:00+0700,742625392480128
1033124196708995,506571209521125,2015-12-05T19:15:00+0700,208769232649566
1640326062879659,810863165651660,2016-03-08T09:00:00+0700,810863165651660
715990218523326,1924837791075469,2015-12-31T00:00:00+0700,525624427497892
914116092001142,857476940987836,2016-01-17T12:30:00+0700,200002816870335
148966468795177,1447063515567486,2015-12-20T14:00:00+0700,1447063515567486
1560166957556972,194450337251956,2015-01-13T07:00:00+0700,476174799078113
631984013611089,518090058316500,2015-11-28T08:00:00+0700,1413619728872697
1521727101485445,10200962500901359,2015-11-29T17:00:00+0700,182542365100031
1015853445139298,103256596592,2016-01-10T14:00:00+0700,317670801702352
945572608838012,103256596592,2015-11-27T15:00:00+0700,1562513684030712
1642191769376008,123966167614127,2015-12-26T19:30:00+0700,108458769184495
570911803060678,128245747288027,2015-12-05T16:30:00+0700,359105870910198
1641444309454295,221295881261517,2015-11-28T20:30:00+0700,221295881261517
614073462063699,848078751874309,2015-11-18T16:00:00+0700,848078751874309
494764264037412,140219466169854,2015-12-12T10:00:00+0700,1436892619887339
1913467532211684,1622140658042443,2015-12-07T18:00:00+0700,638361402937107
1300065630019579,285914334821142,2015-12-01T20:00:00+0700,285914334821142
506193636215894,730105177090238,2015-12-06T08:00:00+0700,435182723355450
964558963605182,263544960336843,2015-12-05T10:00:00+0700,278711348827134
1629460350652117,1011385472234811,2015-11-29T08:30:00+0700,1011385472234811
147122932314782,510858105592801,2015-12-09T18:30:00+0700,
1712903448943953,426946900745046,2015-12-12T14:00:00+0700,426946900745046
189186581416344,735886609889137,2016-01-15T09:00:00+0700,1436996373228328
454615604712551,722061997910397,2015-12-07T00:00:00-0800,108458769184495
906401222748379,299720366871833,2016-01-03T13:00:00+0700,362827117178511
893238854063197,1395197027386441,2015-12-25T23:59:00+0700,1395197027386441
638776259596185,147368101966935,2015-11-23T10:00:00+0700,147368101966935
1044168592280224,10153581617097529,2016-01-08T11:00:00+0700,717707478248567
1660552524216133,188060294699390,2015-11-21T13:30:00+0700,188060294699390
420033614863551,1501832296802861,2015-12-19T08:00:00+0700,108458769184495
528961267266179,386247671419787,2015-12-10T20:00:00+0700,
864041886997217,1554007758185933,2015-11-26T20:00:00+0700,517202854971553
415560751901803,10153222944386863,2015-11-27T14:00:00+0700,737636772940106
1514846838808883,103256596592,2016-02-10T14:00:00+0700,317670801702352
775060535938975,422006547845057,2016-03-01T09:00:00+0700,290465327646803
1516099898705226,1054532734611210,2015-11-29T11:00:00+0700,1054532734611210
1097659073578691,844740572259125,2015-11-20T16:30:00+0700,265056543554703
1534172186874420,176517912699518,2015-12-11T09:00:00+0700,128218510567966
1405085129821337,144845212220147,2016-07-14T00:00:00-0700,144845212220147
1628876144040385,103256596592,2016-01-08T15:00:00+0700,1562513684030712
1675390636081561,1536374469987450,2015-11-27T19:30:00+0700,195128153888261
199405303727652,524674157605582,2015-11-28T22:00:00+0700,524674157605582
566175580204077,488374091256999,2015-11-25T19:30:00+0700,488374091256999
1526832960967465,285914334821142,2015-12-03T20:30:00+0700,285914334821142
1506351686359278,992956707438250,2015-11-21T05:30:00+0700,614042118658112
1500362113591255,143962809064655,2015-11-20T19:00:00+0700,143962809064655
361826890689198,260383744081159,2015-11-27T08:00:00+0700,260383744081159
1521068511540029,10153104612172587,2015-11-28T21:00:00+0700,
703531249746900,1723488694547764,2015-11-22T09:00:00+0700,551180438232919
920532884705447,88090159972,2015-11-22T08:00:00+0700,
1642038106013042,207027719481626,2016-01-06T18:00:00+0700,514367848684483
1654656524793572,1396105537380038,2015-12-05T09:00:00+0700,1396105537380038
497540377073623,111519353773,2015-12-25T19:00:00+0700,111519353773
541361516018697,247584205280521,2015-11-20T20:00:00+0700,143962809064655
136599536699616,507314332675580,2015-11-29T09:00:00+0700,128218510567966
1672166549701268,183898949084,2015-11-28T09:30:00+0700,173318639500373
165288087155118,354759514562785,2015-11-22T08:30:00+0700,522678764468384
1862289050664286,10153657829015446,2015-12-12T22:00:00+0700,524674157605582
531123497045760,681295792003071,2015-11-26T17:00:00+0700,681295792003071
1703776966504174,10203778310097915,2015-11-19T18:15:00+0700,404022109749688
1686890481593187,269620783073712,2015-12-11T18:00:00+0700,269620783073712
925268004218508,271643436292509,2015-11-21T21:00:00+0700,271643436292509
1522441931403370,129765995630,2015-11-20T18:00:00+0700,129765995630
1035314519836199,372528302901234,2015-12-01T09:00:00+0700,349988191806314
405973212925585,103256596592,2015-11-27T15:00:00+0700,270826963014454
372325806279445,10204990335013832,2020-12-15T00:00:00+0700,294364184086131
1727916837436720,1481119612111750,2015-11-28T09:30:00+0700,1481119612111750
654461881357842,1557960537787383,2015-11-29T11:30:00+0700,230149177026224
1284046531620841,123966167614127,2015-12-13T19:00:00+0700,108458769184495
1674089026164377,150341078640033,2015-11-18T21:00:00+0700,150341078640033
979761405403606,467962563304401,2015-12-01T15:00:00+0700,120462351299084
347861952089823,814025605331400,2015-11-21T08:00:00+0700,231748270189907
1643381175903642,1415415535434553,2015-11-29T07:00:00+0700,108458769184495
555065451317943,923782997698860,2016-02-24T15:00:00+0700,108458769184495
1651302205118023,233518100170351,2015-12-24T18:00:00+0700,233518100170351
1635667590055386,1404185606573553,2015-12-03T18:00:00+0700,805961829521606
1719877178240884,1040321772685791,2015-12-01T13:00:00+0700,103988089638892
436888249849609,179660455440249,2015-11-19T18:00:00+0700,347132461968531
184165651924959,172692759466349,2015-12-12T15:00:00+0700,172692759466349
1661242774134560,253793034815806,2015-12-31T10:00:00+0700,253793034815806
1024496687595216,1504006339899953,2016-09-04T00:00:00+0700,108458769184495
1219579281404698,479000735570737,2015-11-19T14:00:00+0700,1468763586725231
1691900327712119,1421982324729003,2015-11-22T06:00:00+0700,513498448769558
1075252359181865,179094045502875,2016-01-08T09:00:00+0700,108458769184495
736325763177454,1481119612111750,2015-12-12T14:00:00+0700,1481119612111750
942502089120677,395143205624,2015-11-19T16:00:00+0700,395143205624
186513501688889,1537092069914460,2016-01-10T08:00:00+0700,178042399063167
805936946171777,123741664367658,2016-04-29T08:00:00+0700,123741664367658
777733555669023,574673479312499,2015-12-28T18:30:00+0700,574673479312499
1690758604502588,432120633652079,2015-11-27T08:30:00+0700,105546522811770
