user_id,event_id,interested
10207607076556060,1521719851485619,0
524450221064924,311755245655422,0
1676527269298248,136941413335064,0
10153795628337720,1701251846786746,0
544592985698238,455637751283813,0
10203497341873459,1621257701440717,0
10153129727456126,863818937066030,0
10206983319015734,423555677848446,1
10206983319015734,199849900347668,1
10206983319015734,795999260515174,1
10203546841391931,1519010425083454,0
937344172979958,1717752625120818,0
10153129542452041,1621257701440717,0
424124447792129,905008766246226,0
10153501985341130,595595830581398,1
974667975905074,736854409753137,0
738859429592107,608762552594198,0
10208024989532799,311755245655422,0
959191870820310,311755245655422,0
977844913968,545198285638570,0
893077127466919,311755245655422,0
10204134349557765,311755245655422,0
1629674820617245,1647507122170549,1
512174032279320,587786681361995,1
920539458036332,608762552594198,0
1692326051004346,631265380347638,0
735351869943085,608762552594198,0
10153761667754919,617788491694733,0
10152846706134649,736854409753137,0
922925757794046,608762552594198,0
522594987909889,133798883645899,1
522594987909889,1637955923126632,1
522594987909889,890966060986998,1
522594987909889,1621002981483264,1
522594987909889,1181828128499301,1
868512706596937,587786681361995,0
442836755924897,1653992801547099,0
877789009001981,795999260515174,0
10156271989995383,482838738558603,0
562740553883529,157307111289538,0
891615060888196,995025613883488,0
1111361148915702,157307111289538,1
1111361148915702,117378128624899,0
974387170965,1642998415970980,0
1213768135305306,736854409753137,0
774231632703385,482838738558603,0
1089595587717248,423717384415158,0
10206762128864800,995025613883488,0
10153158416535474,423717384415158,0
10156234456300696,311755245655422,0
10152815809102824,800361323357823,0
1645456545692733,545198285638570,0
10153781770549511,311755245655422,0
1149473008416105,914116092001142,1
1149473008416105,1014810091916125,1
1149473008416105,909977732412511,1
1719800181573691,570911803060678,0
10153105612857251,311755245655422,0
10153656930796480,311755245655422,0
536009696558116,540286862788351,0
1673170546273768,1656401337951247,0
1249520965063827,608762552594198,0
718226098313153,1495643027398937,1
718226098313153,874334249323234,1
10207950455060695,796359963823801,1
10153244551967215,922971211103579,0
178521485828311,411662922360897,0
627108137429631,1659631944249503,0
567981623351795,311755245655422,0
1117900814888422,143844432640742,0
776556195790179,455637751283813,1
776556195790179,931978370186855,1
776556195790179,874334249323234,1
776556195790179,546487338833694,1
776556195790179,677952745575695,1
776556195790179,587786681361995,1
776556195790179,983628185032105,1
776556195790179,499879156840400,1
776556195790179,608762552594198,1
776556195790179,1048580948520263,1
776556195790179,471379523018564,1
776556195790179,1623749834542763,1
776556195790179,1483723631934208,1
776556195790179,857622540975972,1
776556195790179,736854409753137,1
10201373533095650,423717384415158,0
1077221945643204,494764264037412,0
1261637130520509,311755245655422,0
1525694667746277,795999260515174,0
1532528633728146,311755245655422,0
10153424471678640,736854409753137,0
1682493255329939,372325806279445,0
1671179196457614,1654035388177889,1
1671179196457614,1631223837143296,1
1671179196457614,1656401337951247,1
1671179196457614,117378128624899,1
1671179196457614,1708970406004977,1
1671179196457614,1722593361302843,1
1671179196457614,1648052285418189,1
1671179196457614,1162044413810114,1
1671179196457614,795999260515174,1
553507201469953,553707154776476,0
472821136241443,1521483178178527,0
10153131440986540,1647507122170549,1
1018053461593867,1006657816062381,0
1080787748638034,905008766246226,0
1671642196415578,1552412775048787,1
790184754461766,1659631944249503,0
558279117662622,189292908073143,0
1099430550068744,311755245655422,0
1101250899886092,311755245655422,0
1705130176383544,1094343180578474,0
454499471401049,311755245655422,0
175217329497192,1653992801547099,0
175217329497192,857622540975972,1
175217329497192,905008766246226,0
175217329497192,1649574428587670,0
175217329497192,1650760668536515,0
175217329497192,1519232068389259,1
175217329497192,551504168321268,1
175217329497192,587786681361995,1
175217329497192,608762552594198,1
175217329497192,528961267266179,1
175217329497192,1052922628086084,1
175217329497192,1722593361302843,1
175217329497192,919883004725577,1
10153290258726519,311755245655422,0
1058187400892253,545198285638570,0
10203560213684381,905008766246226,0
1114886908522808,1650607558527327,0
1072709392762224,975449605847497,1
1072709392762224,503234193169664,1
1072709392762224,1483723631934208,1
1072709392762224,985219994862772,1
1072709392762224,1674987226048875,1
10207855117632917,617788491694733,1
10153672944230256,423717384415158,0
429669707233021,455637751283813,0
1115084335168429,736854409753137,0
1042730572413908,455637751283813,0
10156286019800268,311755245655422,0
10153862339963729,922971211103579,0
878280842279064,545198285638570,0
1256510474374583,311755245655422,0
424248401108005,411662922360897,0
10153636766397419,528961267266179,1
1689910684565281,1647507122170549,0
1008840335849774,587786681361995,0
10103177959106362,736854409753137,0
1374234429257474,311755245655422,0
1374234429257474,1642998415970980,1
1374234429257474,482838738558603,1
1374234429257474,1300065630019579,1
1374234429257474,398686067005910,1
1374234429257474,692497527518304,1
1643982989190967,411662922360897,0
209694136030525,857622540975972,0
10206762274127121,311755245655422,0
10153355858218095,482838738558603,0
962339477172292,587786681361995,1
962339477172292,511804775649731,1
962339477172292,1004501272934293,1
962339477172292,1636419359964472,1
962339477172292,189292908073143,1
10153592816035218,482838738558603,0
10207305900461484,311755245655422,0
10153639284167850,736854409753137,1
551463498353011,157307111289538,1
10153384737463871,423717384415158,0
10153840317186424,2111249605680682,0
10153822442585712,736854409753137,0
10156511631565157,736854409753137,0
10153123074286916,736854409753137,0
10153161375367539,311755245655422,0
10103566361644504,736854409753137,0
10205080290115947,800361323357823,0
1659466684325632,455637751283813,0
10153112679906205,736854409753137,0
970992771012,311755245655422,0
10208157902130757,1521068511540029,0
1483798415260566,983628185032105,0
1563954587219030,975449605847497,0
1114293208605683,736854409753137,0
10153343304663920,886099961445115,0
1644853162438466,795999260515174,0
10206961265324592,537514949731000,1
10102255273557489,311755245655422,0
1733200290242996,631265380347638,0
1733200290242996,197038423962760,1
1733200290242996,1035314519836199,1
774919829318337,117378128624899,0
10153707125655270,632343673535086,1
10153707125655270,494764264037412,1
10153707125655270,482838738558603,1
10153720604440941,886099961445115,0
10208500306852095,393788524162895,0
703525076414769,133798883645899,1
10203531957099542,1641671362774614,0
203749129957916,905008766246226,0
10153421016349440,736854409753137,0
432261533638577,934165203347159,0
1098668413476703,393788524162895,0
1098668413476703,398686067005910,1
10208278852878622,1621257701440717,0
10153073683861567,545198285638570,0
1704214693198059,1647507122170549,1
1704214693198059,157307111289538,1
1704214693198059,553707154776476,1
479608112223794,455637751283813,0
10207145069761303,141783372845728,0
10206953572091349,985219994862772,1
10206953572091349,1483723631934208,0
10206953572091349,1674987226048875,1
10206953572091349,545198285638570,1
10206953572091349,482838738558603,1
10153697997033418,1660504720886715,1
1207925435890683,874334249323234,0
10153083837231891,398686067005910,0
10153834007359916,1676521435919011,0
1638428259763173,1647507122170549,1
1638428259763173,608762552594198,1
1638428259763173,424468137738057,0
1233304753353679,800361323357823,0
10100968927094744,311755245655422,0
10100968927094744,148966468795177,1
1649651881990867,406829072835666,0
10203918790769471,736854409753137,0
10153262996242951,1621257701440717,0
10208262424139162,570911803060678,0
1032681263441317,311755245655422,0
10203576700578270,545198285638570,0
1679573062328487,932318536854763,1
10101524426633860,736854409753137,0
409067352623610,1647507122170549,0
999384850127753,608762552594198,0
10205788287289895,922981211110550,1
10153739729524557,398686067005910,1
988524897853206,311755245655422,0
10205035444473889,1708970406004977,1
10205035444473889,157307111289538,1
10205035444473889,133798883645899,1
10205035444473889,910059795737600,1
10205035444473889,1913467532211684,1
10205035444473889,631265380347638,1
10205035444473889,775060535938975,1
10205035444473889,1105684389456261,1
10205035444473889,890966060986998,1
10205035444473889,874334249323234,1
10205035444473889,1712903448943953,1
1505570299770767,553707154776476,1
1505570299770767,587786681361995,1
1505570299770767,157307111289538,1
895421000512645,1640326062879659,0
10205258568008500,545198285638570,0
10153123283392234,311755245655422,0
1021833427856378,736854409753137,0
1117022254975212,117378128624899,0
1014470611943026,311755245655422,0
136353466728863,1728490300705380,0
1728838060672668,420322011496986,1
1523499694635916,1094343180578474,0
10153187887325796,311755245655422,0
10153320741655748,311755245655422,0
994591467270983,1647507122170549,1
10153794681733934,736854409753137,0
10153794681733934,482838738558603,1
10153794681733934,1656401337951247,1
910607965699856,1094343180578474,0
995863467137887,1641671362774614,0
183975425281906,1642998415970980,0
10208272595801342,736854409753137,0
1506186593042441,406829072835666,0
10203799672391613,505814529591768,1
10203799672391613,1526832960967465,1
10203799672391613,180347198968408,1
10203799672391613,1163434467004393,1
10203799672391613,1162044413810114,1
10201290908232219,482838738558603,1
10201290908232219,721688537965587,0
10201290908232219,1862289050664286,1
10153451173833800,516654305161658,1
4428533268563,886099961445115,0
10205253793405723,311755245655422,0
10153289377292194,311755245655422,0
829376293828417,455637751283813,0
1077139015654152,795999260515174,0
461416260730832,1630899993845932,0
10153347569448253,736854409753137,0
181474082198385,939638432739841,0
10201034665584669,494764264037412,1
10201034665584669,493719907454733,1
10201034665584669,874334249323234,1
752029538242405,795999260515174,0
1677271199216529,1683213978558267,0
804662889659911,983628185032105,1
804662889659911,471379523018564,0
804662889659911,890966060986998,1
804662889659911,1059847834033875,1
804662889659911,874334249323234,1
804662889659911,939638432739841,1
759369147540373,573130449507448,0
10156147142015018,985219994862772,1
1522762604701891,1621257701440717,0
10204164198339993,886099961445115,0
875687465863776,455637751283813,0
10153705804621405,311755245655422,0
741036539329265,511804775649731,1
741036539329265,1035314519836199,1
741036539329265,148966468795177,1
741036539329265,441791196018550,1
741036539329265,553707154776476,1
741036539329265,857622540975972,1
741036539329265,795999260515174,1
1085075044836042,311755245655422,0
608200465984561,608762552594198,0
1032192653511286,311755245655422,0
801180299991176,482838738558603,1
801180299991176,796359963823801,1
801180299991176,519090021584170,1
801180299991176,1660504720886715,1
801180299991176,147836405575804,1
801180299991176,857622540975972,1
801180299991176,736325763177454,1
10153148765631759,921743211214812,0
10208048176984137,519090021584170,1
510725109105145,493719907454733,1
510725109105145,777733555669023,1
510725109105145,1708970406004977,1
510725109105145,1014810091916125,1
510725109105145,1712903448943953,1
10153569030442107,736854409753137,0
1723280921235084,471379523018564,0
1723280921235084,482838738558603,0
1723280921235084,736854409753137,0
10207302647316474,736854409753137,0
1754123114811509,892649937474491,0
10206292738094508,736854409753137,0
740975973328,426995257494915,1
758827990928464,311755245655422,0
10153764499383887,545198285638570,0
528627747296984,2147949678679083,0
10156208734670580,921743211214812,0
1062378093794073,1477651862560133,1
1062378093794073,1712903448943953,1
1062378093794073,157307111289538,1
10203791266781195,800361323357823,0
138552039842151,587786681361995,0
10153693783212412,482838738558603,0
739767309489588,608762552594198,0
1708329922783044,874334249323234,1
1708329922783044,117378128624899,1
800812333398819,1024496687595216,0
10205130385728463,1537877016467620,0
1200319039983517,448681385319878,0
10153525458713855,311755245655422,0
1501184456876274,1683213978558267,0
10153854603724905,311755245655422,0
10153677655270275,311755245655422,0
10153677655270275,420322011496986,1
10208382795507016,311755245655422,0
10203749848465487,1521727101485445,0
10153427176613952,311755245655422,0
10153709481313006,311755245655422,0
10201266704266362,902310349847187,0
1058550820854098,455637751283813,0
890759797666412,795999260515174,0
414290492103291,455637751283813,0
10205120371196921,825881260800727,0
720029858140580,692497527518304,0
10156315323780055,886099961445115,0
1521844988130293,503234193169664,0
1079069545445332,311755245655422,0
10153713287362902,631265380347638,1
10101801030673888,482838738558603,0
1530526367269707,553707154776476,1
10207083242091714,1151740234853898,0
1709261142643520,1723028394595042,0
187778274901356,543887232441917,0
958967994162281,595595830581398,1
996176037110765,617788491694733,1
996176037110765,545198285638570,1
996176037110765,905008766246226,0
996176037110765,148966468795177,1
996176037110765,1507447266249110,1
10153685160367570,736854409753137,0
10153281017757986,311755245655422,0
10208285113427751,736854409753137,0
10156250642085133,311755245655422,0
1674340239479326,1749003568652441,0
1063990683663761,311755245655422,0
10153073548531626,736854409753137,0
195602374115142,545198285638570,0
1662579144027457,117378128624899,0
10156235542625316,736854409753137,0
186752578336429,1507447266249110,0
544495472372502,983628185032105,0
548568895312378,311755245655422,0
1528422617478504,411662922360897,0
10156302272935422,311755245655422,0
10153400608772950,736854409753137,0
10153758178239114,482838738558603,0
916455025090955,455637751283813,0
10201231179097106,1642998415970980,0
1181228058558637,1647507122170549,1
1181228058558637,420033614863551,1
1181228058558637,890966060986998,1
1181228058558637,1507447266249110,1
1181228058558637,914116092001142,1
1051687991550513,608762552594198,0
953006308125952,608762552594198,0
10201043825134342,482838738558603,0
10156259052460481,311755245655422,0
730823493684155,857622540975972,0
926761957359541,1052151534809365,0
10153761442242579,311755245655422,0
10153131275302007,311755245655422,0
546258515525043,311755245655422,0
1682866488591844,157307111289538,0
432876470232593,1683213978558267,0
10208460880189350,1537877016467620,0
10156321002025038,311755245655422,0
597509400387218,1656401337951247,1
150206245335144,1647507122170549,0
10153202330211828,311755245655422,0
990507767675412,311755245655422,0
10207186105028448,311755245655422,0
10153110150586415,494764264037412,1
10153110150586415,632343673535086,1
10205391592013760,1624545187788362,0
10156147238855018,736854409753137,0
10153101614115216,736854409753137,0
10153018022501599,617788491694733,1
10153018022501599,2111249605680682,1
10153018022501599,1532926813694297,1
1725521274342803,311755245655422,0
10208104981241050,143844432640742,1
10203896653011682,800361323357823,0
1085890578121928,795999260515174,0
10205951394280857,795999260515174,0
10103413684860267,921743211214812,1
10103413684860267,2111249605680682,1
10103413684860267,1676521435919011,1
10103413684860267,148966468795177,1
10103413684860267,1640441632884917,1
10103413684860267,1162044413810114,1
10103413684860267,632343673535086,1
10103413684860267,1532926813694297,1
10103413684860267,617788491694733,1
10103413684860267,411662922360897,1
10103413684860267,863818937066030,1
10156361964705602,191603491180441,0
440611686136011,553707154776476,1
440611686136011,617788491694733,1
440611686136011,874334249323234,1
10206275431537998,311755245655422,0
10205431064441609,736854409753137,1
552924104855288,857622540975972,0
10156272874575296,886099961445115,0
10205043302593319,1162044413810114,1
10103507414255632,736854409753137,0
10156280772235298,311755245655422,0
876563689118004,455637751283813,0
695290527272058,1521483178178527,0
888500384532452,311755245655422,0
10153088867866441,795999260515174,0
1685762988314151,963139843743501,0
881300108652798,455637751283813,0
1722836311268831,1661429304135978,0
471833056274830,736854409753137,0
10205280884765181,1229112313782698,1
168233253529281,587786681361995,0
1024389797622050,455637751283813,0
10100469167252231,736854409753137,0
10206866354511879,311755245655422,0
1640727679521138,886099961445115,0
1686037434951305,795999260515174,0
10153663998880295,736854409753137,0
546507052180179,795999260515174,0
10153730456030421,1674987226048875,0
10103577939178097,482838738558603,0
762976830472920,795999260515174,1
762976830472920,1647507122170549,1
10153745856907930,886099961445115,0
10153224019746517,736854409753137,0
1017369628285534,311755245655422,0
10207197906479670,886099961445115,0
532023523628587,795999260515174,0
10153254501088870,311755245655422,0
10153325762238651,857622540975972,0
10153325762238651,1660504720886715,1
10153325762238651,199849900347668,1
10153325762238651,192475747754735,1
10153325762238651,1701251846786746,1
10153325762238651,931978370186855,1
10153325762238651,1634811676806312,1
1731430537078251,423109224551631,0
556267647856229,482838738558603,0
550681288418467,1624545187788362,0
875640059220235,1712903448943953,1
875640059220235,1647507122170549,1
875640059220235,914116092001142,1
875640059220235,983628185032105,1
875640059220235,910059795737600,1
762508447188602,874334249323234,0
1282914278391595,455637751283813,0
10208208521317165,736854409753137,0
10208208521317165,886099961445115,0
10153754409729161,311755245655422,0
1225098564172416,311755245655422,0
10156262832335416,311755245655422,0
1667038976911490,1094343180578474,0
1629524753966088,1094343180578474,0
581000768735912,1683213978558267,0
608766965067,736854409753137,1
807619209364479,117378128624899,0
10205325196782475,406829072835666,1
1516230442037927,157307111289538,0
10153771355133910,587786681361995,1
10153771355133910,1660504720886715,1
1148289881867020,1507447266249110,1
1148289881867020,494764264037412,1
1148289881867020,963826993656703,0
1148289881867020,1162044413810114,1
1148289881867020,1552412775048787,1
1148289881867020,906526716092147,1
1148289881867020,117378128624899,1
1148289881867020,471985069655963,1
1148289881867020,1483723631934208,0
1148289881867020,511804775649731,1
10153622077834404,148966468795177,1
10153622077834404,1162044413810114,1
10206349444909886,311755245655422,0
10153699178136405,545198285638570,0
10153656211250734,1621257701440717,0
