user_id,event_id,interested
10153656211250734,886099961445115,0
10153656211250734,311755245655422,0
10153426827175000,505814529591768,1
10153426827175000,736854409753137,0
10153426827175000,1642998415970980,1
10153426827175000,494764264037412,1
10153426827175000,2111249605680682,1
10153426827175000,311755245655422,0
1292053380820286,398686067005910,0
1001276679929279,455637751283813,0
1651079328477290,545198285638570,0
10153856904624665,886099961445115,0
1556459077909859,795999260515174,1
755602021211065,1632599073621622,0
837464519684842,117378128624899,0
10101677117215568,736854409753137,0
10207013172500634,910059795737600,0
10153033131856642,736854409753137,0
1052229961507852,736854409753137,0
457321384476591,736854409753137,0
10153233781658148,311755245655422,0
10153713188525903,863818937066030,1
10153713188525903,1521719851485619,1
10208471299608821,796359963823801,0
1048798388484042,545198285638570,0
10208081861990468,141783372845728,1
730904040344746,1094343180578474,0
1691803424374417,1525581344429548,0
10154382063629616,736854409753137,0
651314391675328,795999260515174,0
582188745268817,511804775649731,0
10153798127153653,482838738558603,1
790496232651,736854409753137,0
1653435214899269,311755245655422,0
794570223986090,311755245655422,0
536624423170915,545198285638570,1
757219207716795,921743211214812,0
1642642242673211,1676855795934448,0
1642642242673211,857622540975972,1
1642642242673211,511804775649731,1
1642642242673211,587786681361995,1
1642642242673211,1495643027398937,1
1642642242673211,874334249323234,1
1642642242673211,414057348785375,1
745673298900055,494764264037412,1
745673298900055,1708970406004977,1
745673298900055,411662922360897,1
717457695057079,1647507122170549,1
10156236899165133,311755245655422,0
478374355698323,2147949678679083,0
952789218127567,925268004218508,0
1309802129046053,770446929732029,0
975742309160087,1647507122170549,1
10153378570308892,886099961445115,0
1644928452429781,455637751283813,0
10154287308605639,311755245655422,0
854984637948685,905008766246226,0
721032574663819,1674987226048875,0
563959773752384,608762552594198,0
10156240728990006,921743211214812,0
10156240728990006,1642998415970980,0
10153755323877417,1640768362814765,1
10153755323877417,2111249605680682,1
10153755323877417,758846707577663,1
10153755323877417,796359963823801,1
10153755323877417,902310349847187,0
1221199961228520,311755245655422,0
612736085534151,545198285638570,0
10156274150420068,1642998415970980,0
10153079993205938,311755245655422,0
434621140080877,1094343180578474,0
143284706036648,570911803060678,0
146020832424752,1006657816062381,0
146020832424752,795999260515174,1
146020832424752,424468137738057,0
759253737513807,455637751283813,0
10203820585153695,311755245655422,0
652364611570607,939638432739841,0
486781424836324,1624545187788362,0
745721948866896,511804775649731,1
745721948866896,570911803060678,0
745721948866896,171967523146277,1
745721948866896,904360302946503,1
745721948866896,519090021584170,1
745721948866896,1712903448943953,1
745721948866896,1097525770265879,1
745721948866896,1118925088119512,1
745721948866896,482838738558603,1
745721948866896,1660504720886715,1
745721948866896,1651077358490304,1
745721948866896,117378128624899,1
10153660025086113,311755245655422,0
534092166756919,631265380347638,0
1673599866214360,543887232441917,0
874375399343005,736854409753137,0
10153789417708493,311755245655422,0
195930884076910,922971211103579,0
10207659989878738,455637751283813,0
10153608535696066,736854409753137,0
1660551840849469,553707154776476,0
10206175747247438,311755245655422,0
531253190379064,857622540975972,0
10154390756658012,736854409753137,0
945995328803242,921743211214812,0
1674564139456974,1094343180578474,0
886568698123662,1094343180578474,0
1699514543611894,1006657816062381,0
873801939406018,1647507122170549,1
1640453922903338,1094343180578474,0
567225696764549,436888249849609,0
1726262214268258,482838738558603,1
1726262214268258,1006657816062381,1
1726262214268258,857622540975972,1
1726262214268258,441791196018550,1
10203849354114037,455637751283813,0
1492250661081429,482838738558603,0
1496580587309872,190853124587106,0
10156255457930257,922971211103579,0
10100555927219552,311755245655422,0
10200994917630735,424468137738057,0
1726694647565228,420033614863551,0
1102636203081473,311755245655422,0
735078536625309,499879156840400,0
10153097450077085,311755245655422,0
10154033298010348,736854409753137,0
458126067723134,795999260515174,0
884754224973754,482838738558603,0
845663775554226,795999260515174,0
1105887479435349,608762552594198,0
1006217366109446,1641671362774614,0
1095209133832189,455637751283813,0
1658392894407738,1094343180578474,0
10153848911469548,545198285638570,0
10153848911469548,1676521435919011,0
10153848911469548,1862289050664286,1
10156215418390207,736854409753137,1
10208753506422186,147122932314782,1
10208753506422186,608762552594198,1
10208753506422186,1658552184361587,1
1080525558632598,503234193169664,1
1080525558632598,1708970406004977,1
1080525558632598,497540377073623,1
10153732394038334,311755245655422,0
10156240835695006,1621257701440717,0
496173800546900,482838738558603,0
697313847071977,1676855795934448,0
1518676811758160,857622540975972,0
1082683211804847,1862289050664286,1
1082683211804847,631265380347638,1
1082683211804847,1162044413810114,1
10153814173859604,311755245655422,0
10153162038511791,1621257701440717,0
10153849231334880,934528249967335,1
10153849231334880,545198285638570,1
10153849231334880,769324746530708,1
10208547003499567,311755245655422,0
10153204994222483,736854409753137,0
10204639657821439,921743211214812,0
1520673708248032,455637751283813,0
1091465284197114,494764264037412,1
1091465284197114,1656401337951247,1
1091465284197114,1495643027398937,1
1091465284197114,411662922360897,1
140815166280615,482838738558603,0
459210424250951,795999260515174,0
10153789569130513,494764264037412,0
10153063120506396,311755245655422,0
10205146503253172,311755245655422,0
10204012523833835,800361323357823,0
1100637229948292,1229112313782698,0
1527172070939151,921743211214812,0
1165360073493932,1521719851485619,0
1482579485384075,795999260515174,0
10104799634585697,148966468795177,0
10104799634585697,141783372845728,0
1063638213655905,1162044413810114,0
1063638213655905,758846707577663,0
1063638213655905,1676521435919011,1
1084388804906019,1049794151708209,0
10153043113981292,1642998415970980,0
10153746099613582,1642998415970980,0
1921822091376208,1647507122170549,1
846044238850086,1683213978558267,0
1520903684886807,1683213978558267,0
1507013676294421,455637751283813,0
964758843605393,795999260515174,0
10153747500288430,1229112313782698,1
10153747500288430,902310349847187,1
10153747500288430,631265380347638,1
10153747500288430,564214203736354,1
10153747500288430,1532926813694297,1
10153747500288430,1521068511540029,1
10153747500288430,112055882496156,1
10153747500288430,545198285638570,1
10153747500288430,505814529591768,1
10153747500288430,2111249605680682,1
10153747500288430,411662922360897,1
1483408385299559,1094343180578474,0
953023084771526,921743211214812,0
770329003113048,608762552594198,0
10153639037765306,785083881617402,0
788874974572002,545198285638570,0
1695832763979417,482838738558603,1
10153069189341076,311755245655422,0
1621631004767668,1607843346160408,0
10153307121146139,311755245655422,0
1654176784821403,983628185032105,1
1654176784821403,1651077358490304,1
1654176784821403,1654035388177889,1
1654176784821403,553707154776476,1
1654176784821403,511804775649731,1
1654176784821403,1647507122170549,1
1654176784821403,1658552184361587,1
1212905062059150,311755245655422,0
10207269946041085,311755245655422,0
518993741606664,1647507122170549,0
201562916843740,931978370186855,0
504552153045861,311755245655422,0
841113542673340,608762552594198,0
10100968930637644,311755245655422,0
10203602273735962,311755245655422,0
10153734905197427,482838738558603,1
10153734905197427,985219994862772,1
1252788094736473,311755245655422,0
10207810804608884,311755245655422,0
10207810804608884,192475747754735,1
10207810804608884,199849900347668,1
10207810804608884,1635667590055386,1
10207810804608884,1118925088119512,1
10207810804608884,1708970406004977,1
10207810804608884,796359963823801,1
10207810804608884,736854409753137,0
10207810804608884,1660504720886715,1
10207810804608884,191603491180441,1
10207810804608884,157307111289538,1
788717118994,311755245655422,0
10153849300305955,545198285638570,0
1696143840615359,1647507122170549,0
10204234534738124,736854409753137,0
10206807452401661,617788491694733,0
3597374812714,1521068511540029,0
1726154140947432,1650760668536515,0
919298454791724,455637751283813,0
10208244436447394,311755245655422,0
10153729074404235,311755245655422,0
756377211157510,1557137024539335,1
10153814288993156,785083881617402,0
10203583711593515,311755245655422,0
10203583711593515,736854409753137,1
10203583711593515,511804775649731,1
10153242177876439,736854409753137,0
10205206351743723,736854409753137,0
10207872263715568,311755245655422,0
927068064050784,1663023173954359,0
10156241079630147,311755245655422,0
10206321160400327,411662922360897,0
1664218490529605,874334249323234,0
10206357434808164,311755245655422,0
980355002031574,157307111289538,1
980355002031574,414057348785375,1
980355002031574,494764264037412,1
980355002031574,545198285638570,1
980355002031574,1162044413810114,0
980355002031574,564214203736354,1
980355002031574,1674987226048875,1
10153738943581798,1676521435919011,1
10153738943581798,995025613883488,1
10153738943581798,1519010425083454,0
10153738943581798,1862289050664286,1
10153738943581798,519090021584170,1
10153738943581798,1640441632884917,1
10153738943581798,487623601362936,0
498105123681151,874334249323234,1
498105123681151,511804775649731,1
498105123681151,1516028465387070,1
498105123681151,1647507122170549,1
147737945585275,482838738558603,0
10153828856868120,545198285638570,0
828183673973813,455637751283813,0
10153119356456269,922971211103579,0
846760658756424,455637751283813,0
653438608130496,795999260515174,0
10153251365592960,482838738558603,1
10154355507398835,736854409753137,0
10100498477131854,311755245655422,0
1520052181625459,570911803060678,0
10203754981354314,617788491694733,1
10203754981354314,545198285638570,1
10203754981354314,482838738558603,1
1084871954864622,608762552594198,0
10153665896094070,566175580204077,0
519249394919916,1507447266249110,1
519249394919916,2111249605680682,1
519249394919916,587786681361995,1
1098342656852052,985219994862772,1
1098342656852052,922981211110550,1
1098342656852052,157307111289538,1
1098342656852052,764871663617846,1
1098342656852052,1676329352608101,1
1098342656852052,1017645984963730,1
1098342656852052,850447408407557,1
1098342656852052,975449605847497,1
1098342656852052,919883004725577,1
1098342656852052,608762552594198,1
1098342656852052,1118925088119512,1
1098342656852052,411662922360897,1
1098342656852052,795999260515174,1
1098342656852052,1519232068389259,1
1098342656852052,1053742441317347,1
1098342656852052,1634811676806312,1
1098342656852052,1728490300705380,1
1098342656852052,1651687241722923,1
1098342656852052,1623749834542763,1
1098342656852052,414057348785375,1
1098342656852052,197038423962760,1
1098342656852052,1722593361302843,1
1098342656852052,910059795737600,1
1098342656852052,455637751283813,1
1098342656852052,877417562306505,1
1098342656852052,1507447266249110,1
1098342656852052,1723582064530645,1
1098342656852052,874334249323234,1
1098342656852052,915555705185172,1
1098342656852052,471379523018564,1
1098342656852052,1516028465387070,1
1098342656852052,738541012946372,1
1098342656852052,816406775135427,1
1098342656852052,927075350720723,1
1098342656852052,546487338833694,1
1098342656852052,1706173342932599,1
1098342656852052,931978370186855,1
1098342656852052,476987945841463,1
1098342656852052,1495643027398937,1
1098342656852052,545198285638570,1
1098342656852052,878190755634253,1
1098342656852052,1517252088592543,1
1098342656852052,1654035388177889,1
1098342656852052,1162044413810114,1
1098342656852052,1052922628086084,1
1098342656852052,185119101830875,1
1098342656852052,528961267266179,1
1098342656852052,1651302205118023,1
1098342656852052,587786681361995,1
1098342656852052,441629796036509,1
1525479574443823,455637751283813,0
1683278688620105,1647507122170549,0
567336770086441,857622540975972,0
10201343657790139,736854409753137,0
1660720797518168,874334249323234,1
1660720797518168,631265380347638,1
434475930078767,553707154776476,1
434475930078767,1621002981483264,1
434475930078767,1708970406004977,1
524962684321284,545198285638570,0
446330042221794,1017645984963730,0
1679962932273225,157307111289538,0
10156279992810254,1621257701440717,0
491128417734851,545198285638570,0
10100188517930672,863818937066030,1
10100188517930672,411662922360897,1
10100188517930672,632343673535086,1
1643009985948206,455637751283813,0
1668406726738198,1517636418547610,0
1724894944396101,1647507122170549,0
910126225703851,311755245655422,1
542799395879726,736854409753137,0
1218344648181906,1642998415970980,0
1659425624337607,406829072835666,0
10207952675724810,736854409753137,0
10207190410470598,1136662996361958,0
10153731713563516,180347198968408,0
933499986763676,795999260515174,0
10153086467191455,411662922360897,0
1206817739333621,874334249323234,0
699073536904251,471379523018564,1
699073536904251,1647507122170549,1
10208712827164629,617788491694733,1
10201234503822597,905008766246226,0
10153140161155025,185119101830875,0
1674441799460500,921743211214812,0
1230147750334448,455637751283813,0
1055670364483256,631265380347638,0
10153823445839468,411662922360897,1
1663081947299782,736854409753137,0
731228020311762,499879156840400,1
10156256487655585,736854409753137,1
10153675819617954,736854409753137,0
10153657829015446,874835075904840,0
10207460878456034,736854409753137,0
10153705145647141,311755245655422,0
493514517496425,1683213978558267,0
10204118622240882,311755245655422,0
1711776469059487,471379523018564,0
854313914665919,736854409753137,0
1039935002695627,455637751283813,0
1665741897031425,587786681361995,1
573327042821168,1651077358490304,0
536096303228400,905008766246226,1
10154325353738154,1621257701440717,0
10205788284882583,545198285638570,0
10153036546756065,311755245655422,0
10208340910744997,959475154113973,0
10206978400011836,192475747754735,0
10206978400011836,406829072835666,0
10206978400011836,1502150523415752,0
1702644453315789,857622540975972,0
10156300089540026,494764264037412,1
10156300089540026,736854409753137,1
10156300089540026,1640441632884917,0
10207672366704829,545198285638570,0
938017379602178,983628185032105,0
10153469216852326,482838738558603,1
10206978382791014,1507447266249110,1
10206978382791014,322719451185700,1
10206978382791014,1035314519836199,1
10206978382791014,406829072835666,1
10206978382791014,519090021584170,1
10206978382791014,117378128624899,1
10206978382791014,411662922360897,1
10206978382791014,494764264037412,1
10206978382791014,1660504720886715,1
10206978382791014,1048580948520263,1
658524084290365,311755245655422,0
774423032687329,1708970406004977,1
774423032687329,983628185032105,1
774423032687329,1621002981483264,1
774423032687329,1557137024539335,0
774423032687329,1647507122170549,1
774423032687329,914116092001142,1
10154340070478976,311755245655422,0
10154340070478976,1162044413810114,1
801762229970094,631265380347638,0
1160220767340121,311755245655422,0
10153077057480870,1162044413810114,1
10153889726104095,311755245655422,0
10156160096815417,736854409753137,0
10103665019982453,311755245655422,0
1117812354903564,995025613883488,0
10153414155979332,1483723631934208,1
792315844212379,311755245655422,0
1023447257719384,886099961445115,0
10105776015280959,886099961445115,0
10153418103018208,736854409753137,0
1131146363577308,482838738558603,0
10203712561374645,736854409753137,0
10156159371385136,311755245655422,0
10100975939607932,545198285638570,0
10204762759623220,489692841197214,1
10204762759623220,736854409753137,0
10204762759623220,180347198968408,1
10204762759623220,494764264037412,1
10204762759623220,1136662996361958,1
1711752042392356,1502150523415752,0
465285557008496,1094343180578474,0
545923715565297,455637751283813,0
629596410513960,545198285638570,0
629596410513960,406829072835666,0
629596410513960,857622540975972,0
1195082587175334,482838738558603,0
10153309254698182,311755245655422,0
620525598087604,553707154776476,1
10153074835782471,736854409753137,0
10153241169649562,511804775649731,1
1256847994341628,455637751283813,0
391092737732572,117378128624899,0
695354697267805,311755245655422,0
193754624296177,1118925088119512,1
618951234911737,311755245655422,0
10153540973966773,736854409753137,0
148998052123924,406829072835666,0
10153449271833547,736854409753137,0
10100716249358289,617788491694733,0
728217473950937,455637751283813,0
1933774673514598,1623749834542763,0
145146862512021,406829072835666,0
10208301347074705,311755245655422,0
511681472343567,117378128624899,0
10156232698925285,482838738558603,1
10203727369983905,1164280260255705,0
537264219770864,482838738558603,1
537264219770864,494764264037412,1
537264219770864,587786681361995,1
10208783139594915,758846707577663,1
10208783139594915,505814529591768,1
10208783139594915,1709634665938326,1
1019782471418374,311755245655422,0
1658824604379406,455637751283813,0
935364043224444,482838738558603,0
10208159321878990,311755245655422,0
10156277478135344,311755245655422,0
10153347130456656,311755245655422,0
10153796905577490,311755245655422,0
10201274147252560,886099961445115,0
1089320587808448,631265380347638,0
10153341944436733,736854409753137,0
10153341944436733,311755245655422,0
10156279881755254,564214203736354,1
10156279881755254,985219994862772,1
10156279881755254,545198285638570,1
10156279881755254,494764264037412,1
595728817247606,1094343180578474,0
10203547178159802,1651077358490304,0
10153695848459463,311755245655422,0
10153718803301505,910059795737600,0
1678959282341685,411662922360897,0
1658990147682340,1647507122170549,0
685049254964023,406829072835666,0
10153079736591856,1521719851485619,1
10153079736591856,915555705185172,1
10153079736591856,482838738558603,1
1538441289781325,406829072835666,0
145312465828851,406829072835666,0
10104399731544612,311755245655422,0
412435608967117,1094343180578474,0
10205258765295701,2111249605680682,0
523321261170667,1006657816062381,0
1664640053820529,1094343180578474,0
10156211845655532,545198285638570,0
723967424375574,736854409753137,0
991141957614069,736854409753137,0
1724862421077357,157307111289538,0
10153549016082025,564214203736354,1
10153549016082025,111872519182102,1
10153549016082025,758846707577663,1
774882792639072,922971211103579,0
1498669680429927,424468137738057,0
471414713043560,511804775649731,1
471414713043560,843714479079121,1
471414713043560,1647507122170549,1
571895329634509,533717493449855,0
493303654164502,503013489880764,1
852508308198772,1635747950032736,0
1118058101538378,800361323357823,0
1672679752977271,455637751283813,0
